{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
Ibáñez démissionne en 1932 et l’instabilité politique s’accentue par un coup d’État qui donne naissance à la [[république socialiste du Chili]] qui dure seulement douze jours avant qu’Alessandri reprenne le pouvoir et redresse l’économie. L’arrivée d’Alessandri a pour effet d’amoindrir les tensions entre les partis politiques. Il y a aussi une crise sociale ; de nouveaux acteurs exigent des transformations dans la façon de gouverner le pays. [[Pedro Aguirre Cerda (homme politique)|Pedro Aguirre Cerda]] est élu président en 1938 grâce à une alliance (le [[Front populaire (Chili)|Front populaire]]) qui s’oppose à l’élite au pouvoir. Des réformes sociales et politiques font du Chili un des pays les plus avancés du point de vue de la législation et de la protection sociale. Le [[cuivre]] remplace peu à peu le [[nitrate]] dans l’économie nationale (à cause de la demande mondiale et surtout en raison de la découverte de la [[mine de Chuquicamata]]). Le pays s’industrialise progressivement, et le nombre d’ouvriers augmente.

[[Fichier:Jorgealessandri1.jpg|vignette|redresse|Statue de [[Jorge Alessandri Rodríguez]].]]

Le gouvernement de Aguirre Cerda réussit divers changements, principalement économiques, en posant les bases de l’industrialisation chilienne à travers la création de la [[Corporación de Fomento de la Producción|CORFO]]. Il entraîne toutefois une période de radicalisme. Au niveau [[géopolitique]] le pays réclame le [[Territoire chilien de l'Antarctique|Territoire chilien de l’Antarctique]]. Les réformes s’arrêtent brutalement avec la mort du président en novembre 1941, durant la [[Seconde Guerre mondiale]]. [[Juan Antonio Ríos]], son successeur, doit affronter l’opposition et les pressions des [[États-Unis]] pour entrer en guerre contre les [[Axe Rome-Berlin-Tokyo|pays de l'Axe]] ; la déclaration de guerre est signée le 20 janvier 1943. En 1946, avec l’appui du [[Parti communiste du Chili|Parti communiste]], le radical [[Gabriel González Videla]] est élu Président. Cependant, le début de la [[guerre froide]] amène à interdire le Parti communiste au moyen de la [[loi de défense permanente de la démocratie]] (''{{langue|es|Ley Maldita}}''). En 1952, [[Carlos Ibáñez del Campo]] reprend le pouvoir {{incise|cette fois-ci au moyen d’une élection}}, mais il perd la faveur de la population en raison de la mise en place de réformes libérales.

En 1958, l’indépendant de droite [[Jorge Alessandri Rodríguez|Jorge Alessandri]] est élu. Il doit affronter les conséquences du [[Séisme de 1960 à Valdivia|Tremblement de terre de Valdivia]] de 1960, le plus fort jamais enregistré, ainsi que l’organisation de la [[Coupe du monde de football 1962]]. S’établit alors le système de[s] ''{{langue|en|los tres tercios}}'' (trois tiers) composés par la Droite, le [[Parti démocrate-chrétien du Chili|Parti démocrate-chrétien]] et la Gauche du Frente de Acción Popular. Craignant une victoire de la gauche, la droite soutient le démocrate chrétien [[Eduardo Frei Montalva]] qui est élu en 1964. Le président tente de réaliser la ''{{langue|en|Revolución en Libertad}}'' (La Révolution en Liberté) au travers de nombreuses réformes comme la [[Réforme agraire]] et la chilénisation du [[cuivre]] (appropriation par des Chiliens de mines appartenant auparavant aux [[États-Unis]]). À la fin de son mandat, la tension politique produit une série d’affrontements. L’obstruction de la droite au Congrès augmente.

==== Gouvernement de Salvador Allende ====
{{Article détaillé|Gouvernement Allende|Unité populaire (Chili)}}
[[Fichier:S.Allende 7 dias ilustrados.JPG|vignette|gauche|redresse|Le président [[Salvador Allende]]]]

Les [[États-Unis]] n'interviennent pas directement dans la campagne électorale, même si la candidature du conservateur [[Jorge Alessandri Rodríguez|Jorge Alessandri]] est soutenue par la compagnie [[International Telephone and Telegraph]] (ITT) (environ {{unité|350000|dollars}} américains). Il n’y a pas de comparaison possible avec ce que les entreprises ont donné durant la campagne de Frei, quand il existait une assistance électorale<ref>{{es}} Uribe y Opaso. Pág. 250.</ref>.

Le {{date|4|septembre|1970}}, le candidat de l’[[Unité populaire (Chili)|Unité populaire]], [[Salvador Allende]], arrive en tête de l’élection présidentielle avec 36,6 % des suffrages et devance le conservateur [[Jorge Alessandri Rodríguez|Jorge Alessandri]] (34,9 %) et le démocrate chrétien [[Radomiro Tomić|Radomiro Tomic]] (27,8 %)<ref>{{es}} Journal ''El Mercurio'', du 6 septembre 1970</ref>. Allende, ancien ministre de la santé et ancien président du sénat, avait déjà été candidat à trois reprises. Cette élection à un seul tour doit être confirmée par le Congrès dominé par les démocrates chrétiens et les conservateurs, puisque le candidat arrivé en tête n'a pas obtenu la majorité absolue. Le {{date|24|octobre|1970}}, les socialistes obtiennent des démocrates chrétiens l’investiture d’Allende en échange de la promesse de respecter les libertés et la légalité. Les alessandristes ont peur du gouvernement socialiste, alors que les allendistes et les démocrates-chrétiens expriment leur joie dans la rue.

Devenu ainsi le premier président élu démocratiquement sur un programme socialiste et disposant d'une majorité parlementaire grâce au soutien des démocrates-chrétiens, Allende intensifie les réformes de son prédécesseur. Les mines de cuivre (qui représentent les trois quarts des exportations) avaient été nationalisées à 51 % par [[Eduardo Frei Montalva]], Allende exproprie la partie restante sans indemniser les compagnies américaines. Il accentue sensiblement la politique de redistribution des terres en faveur des paysans pauvres. Beaucoup d'autres entreprises sont réquisitionnées ou nationalisées (dont neuf banques sur dix) et le plan de grands travaux publics fait chuter le chômage. Le gouvernement Allende met en place des mesures sociales comme l'augmentation des salaires, la mise en place d'un programme de construction de logements ouvriers et la distribution gratuite de lait pour les enfants.

[[Fichier:Allende supporters.jpg|vignette|Manifestation soutenant le [[Gouvernement_Allende|gouvernement d'Allende]].]]

Les résultats économiques de la première année au pouvoir d'Allende {{Citation|apparaissent assez satisfaisants}} : le PIB progresse d'abord fortement (+8 % en 1971), le chômage et l'inflation diminuent ; le succès est cependant {{citation|trompeur}}<ref>Juan Gabriel Valdés, ''Pinochet's economists: the Chicago school in Chile'', Cambridge University Press, 1995, {{p.|248}}.</ref>. Les deux années suivantes vont être catastrophiques. L'inflation explose (508 % entre décembre 1972 et décembre 1973), le PIB se contracte (-4,3 %<ref>{{Ouvrage|langue=en|auteur1=P. Meller|auteur2=C. Morrisson|titre=Adjustment and equity in Chile|éditeur=OECD Publishing|année=1992|passage=20|isbn=}}</ref> et -3,6 % en rythme annuel) et la valeur de la monnaie chilienne chute. La [[politique monétaire]] trop expansionniste et la chute du prix du [[cuivre]] d'environ un tiers de 1970 à 1972 sur les marchés mondiaux sont en grande partie responsables de ces résultats, accentués par la déstabilisation de l'économie par des opposants<ref>Voir pages 106 et suivantes in ''Radicals, reformers, and reactionaries: the prisoner's dilemma and the collapse of democracy in Latin America'', Youssef Cohen, University of Chicago Press, 1994</ref>{{,}}<ref>Dans ''Right-wing women in Chile'' (Penn State Press, 2002), Margaret Power développe, entre autres, ce qu'elle résume en introduction (page 6) de la façon suivante : ''The opposition, which included the centrist Christian Democratic Party and the rightist National Party, helped create Chile's economic crisis and reaped the most benefit from it.(…) The opposition controlled most of the media, industries, financial institutions and commerce of Chile.''</ref>. Le gouvernement tente d'enrayer la crise en fixant les prix des denrées, ce qui provoque un développement du marché noir et des pénuries. En 1972 commencent les marches des casseroles vides par lesquelles les ménagères expriment qu'elles n'ont plus rien à cuire.

En mars 1973, les démocrates chrétiens et les conservateurs présentant une liste unique obtiennent 55,6 % des voix aux élections législatives<ref>{{Lien web |titre=Dossier sur le Chili |url=http://www.ipu.org/parline-f/reports/arc/CHILE_1973_F.PDF |site=ipu.org |consulté le=10 juillet 2019}}</ref>. Malgré une amélioration de son score électoral (44,1 %), l’Unité populaire d’Allende est minoritaire et le budget annuel 1973 n'est pas voté. Allende est cependant à l'abri d’une destitution, l’opposition ne réunissant pas les deux tiers des voix et des sièges ; il décide alors de reconduire le budget de 1972 pour l'année 1973 par décret ; cette disposition légale, mise en place sous le gouvernement socialiste de [[Marmaduque Grove]] de 1932, lui permet de se passer de l'accord du Parlement.

Allende tente aussi d'obtenir le soutien actif de la population ; des milices ouvrières se constituent dans les villes et les campagnes pour entretenir la légitimité révolutionnaire du gouvernement. L'opposition conservatrice et les démocrates chrétiens, incapables de bloquer les décisions d'Allende du fait de la marginalisation du parlement, mobilisent à leur tour la rue. Ils organisent ou apportent leur contribution à une série de révoltes et de manifestations (la plus célèbre étant la grève des camionneurs), qui paralysent le pays alors que son économie est déjà très affaiblie par les réformes d'Allende. Dans le même temps, on assiste à la montée en puissance de groupes paramilitaires d'extrême-droite et le pays vit une guerre civile larvée où s'opposent les milices d'extrême gauche (MIR) à ces dernières.

Lorsque durant l'été 1973 de multiples grèves et des insurrections menacent la stabilité du pays, Allende, paraphrasant [[John Fitzgerald Kennedy|John F. Kennedy]], déclare que « ceux qui s'opposent à une révolution pacifique rendent celle-ci inévitablement violente »<ref>« those standing in the way of peaceful revolution made violent revolution inevitable » in UN monthly chronicle, United Nations, Office of Public Information, 1973. Allusion à l'adresse de Kennedy au premier anniversaire de l'[[Alliance pour le progrès]] en 1962 « Those who make peaceful revolution impossible will make violent revolution inevitable »</ref>. Le {{date|23 août 1973}}, le président [[Salvador Allende]], nomme [[Augusto Pinochet|Pinochet]] général en chef des armées à la suite de la démission de [[Carlos Prats|Prats]]<ref>{{Lien web |titre=11 septembre 1973 - Mort tragique de Salvador Allende - Herodote.net |url=https://www.herodote.net/11_septembre_1973-evenement-19730911.php |site=herodote.net}}.</ref>, qui lie sa décision aux nombreuses manifestations féminines contre le gouvernement<ref>''Right-wing women in Chile'', Penn State Press, 2002, Margaret Power, {{p.|228}}.</ref>.

===== Rôle des États-Unis =====
[[Henry Kissinger]], le [[Secrétaire d'État des États-Unis|Secrétaire d'État]] de [[Richard Nixon]], avait déclaré dans un discours prononcé à l'occasion de l'élection de Salvador Allende : {{Citation|Je ne vois pas pourquoi il faudrait s'arrêter et regarder un pays devenir [[communisme|communiste]] à cause de ''(due to the)'' l'irresponsabilité de son peuple.}}<ref>{{Lien web |auteur1=Michael Kinsley |titre=The problem with Bush's pursuit of democracy. |url=https://slate.com/news-and-politics/2006/03/the-problem-with-bush-s-pursuit-of-democracy.html |site=Slate Magazine |date=3 mars 2006}}.</ref>

Les États-Unis cherchent à affaiblir Allende. Les crédits accordés par les Américains au Chili passent de {{unité|300|à=30|millions}} de dollars et si, dans le même temps, l'aide des pays socialistes et européens sur-compense cette perte ({{nobr|600 millions}} de dollars de nouveaux crédits), le Chili demeure très dépendant des États-Unis (notamment pour des pièces détachées) et les répercussions néfastes de cette politique sont nombreuses<ref>{{en}} [http://foia.state.gov/Reports/ChurchReport.asp#E.%20Covert%20Action%20During%20the%20Allende%20Years,%201970-1973 Rapport Church, 3]. United States Economic Policies Toward Chile: 1970-1973</ref>.

La [[Central Intelligence Agency|CIA]] est également active, elle disposera sur ces trois années d'un budget de sept millions de dollars pour soutenir l'opposition à Allende. Elle l'emploie principalement à aider les partis politiques (démocrates-chrétiens et conservateurs, qui recevront la moitié de l'aide), les journaux anti-Allende ([[El Mercurio]], à l'époque le plus grand quotidien du pays, bénéficiera à lui seul d'un cinquième de l'aide) et dans une moindre mesure des organisations privées. Les groupes paramilitaires d'extrême-droite sont en revanche délaissés, [[Patria y Libertad]] ne reçoit que {{unité|1000|dollars}} entre 1970 et 1971 puis plus rien<ref>{{en}} [http://foia.state.gov/Reports/ChurchReport.asp#E.%20Covert%20Action%20During%20the%20Allende%20Years,%201970-1973 Rapport Church, 2]. Techniques of Covert Action</ref>. Les autorités américaines rechignent à aider les grévistes anti-Allende. La proposition d'un soutien a été abordée plusieurs fois au sein du Comité 40 (chargé de définir et de contrôler les activités de la CIA) mais elle a toujours été repoussée. Une partie des fonds fournis par la CIA aux partis d'opposition et aux organisations privées aurait néanmoins été détournée par ces derniers pour soutenir les camionneurs<ref>{{en}} [http://foia.state.gov/Reports/ChurchReport.asp#B.%20Covert%20Action%20in%20Chile:%20Techniques Rapport Church, 6]. Support for Private Sector Organizations</ref>{{,}}<ref>{{en}} [http://foia.state.gov/Reports/ChurchReport.asp#E.%20Covert%20Action%20During%20the%20Allende%20Years,%201970-1973 Rapport Church, C]. Support for private sector organizations</ref>. Réagissant aux nationalisations effectuées par le gouvernement d'Allende, plusieurs firmes américaines dont l'[[International Telephone and Telegraph|ITT]] apportent leur concours à cette stratégie<ref>{{en}} Peter Kornbluh, ''[http://www.gwu.edu/~nsarchiv/NSAEBB/NSAEBB110/index.htm The Pinochet file]''</ref>.
