{{coord|33|66|scale:3000000|display=title}}
{{Infobox Pays
 | nom_français            = Émirat islamique d'Afghanistan
Depuis août 2021, la grande majorité des Hindous et Sikhs qui vivaient en Afghanistan sont rapatriés en Inde. Après l'installation du régime des Talibans, il ne resterait plus que moins de 250 Hindous et Sikhs en Afghanistan, tous concentrés à Kaboul, dans un même quartier.

Historiquement, l'Afghanistan entretient de bons rapports avec le monde indien, recevant de nombreux marchands, commerçants ou négociants indiens, musulmans, hindous, ou sikhs et cela, depuis bien avant la colonisation européenne. Même depuis la partition de l'Inde et du Pakistan en 1947, l'Afghanistan entretient de bonnes relations diplomatiques et commerciales avec l'Inde et le Pakistan, et reçoit de nombreux visiteurs qu'ils soient musulmans, hindous, ou sikhs pour des échanges commerciaux. La situation change après la chute du régime communiste, en 1992, et surtout avec l'arrivée des talibans, après 1996. Depuis 2001, cependant, avec l'arrivée de l'armée américaine, et le départ du régime des talibans, il y a un timide retour d'hommes d'affaires indiens hindous et sikhs.

{{Référence nécessaire|De nos jours, même avant le retour au pouvoir des talibans en 2021, déclarer en Afghanistan avoir une autre religion que l'islam sunnite ou chiite est un sujet délicat : nombreux sont les membres de groupes religieux minoritaires qui dissimulent leur confession et déclarent être musulmans pour vivre leur vie tout simplement et éviter ainsi des représailles éventuelles, surtout des talibans ou d'autres fanatiques religieux. C'est le cas surtout des baha'is, des zoroastriens, des sikhs, des hindous et des rares chrétiens.|date=mai 2020}}

{{Référence nécessaire|Les bouddhistes sont entre {{nombre|3000 et 5000|membres}} (2018) et vivent surtout dans les régions très montagneuses des provinces de Badakhchan, Badghis et Baghlan. Historiquement, les bouddhistes sont majoritaires avant le {{s-|VII}} et l'avènement de l'islam dans le pays. Les [[Bouddhas de Bâmiyân|Bouddhas]] géants sculptés dans la roche, à [[Bâmiyân]], témoignent de cette époque avant leur dynamitage par les talibans en 2001. On trouve aussi des bouddhistes très isolés et disséminés sur le peu peuplé [[Corridor du Wakhan]].}} En 1978, il y avait environ {{nombre|25000|Bouddhistes}} en Afghanistan.

De nos jours, les Talibans, qui sont au pouvoir en Afghanistan, ont des relations diplomatiques importantes avec la Chine. La république populaire de Chine, état officiellement athée, n'a émis aucune demande particulière à propos des Bouddhistes en Afghanistan. En revanche, les Japonais se disent préoccupés du sort des Bouddhistes d'Afghanistan au moment où les Talibans refusent aux Japonais de restaurer le site Bouddhiste de Bâmiyân.

Selon la publication annuelle de l'[[Index mondial de persécution des chrétiens]] de l'[[Organisation non gouvernementale|ONG]] [[Portes Ouvertes (ONG)|Portes ouvertes]], l'Afghanistan est en 2022<ref>{{lien web |auteur1=Stanislas Poyet |titre=Les persécutions envers les chrétiens augmentent dans le monde |url=https://www.lefigaro.fr/international/2019/01/16/01003-20190116ARTFIG00233-les-persecutions-envers-les-chretiens-augmentent-dans-le-monde.php |site=[[Le Figaro|lefigaro.fr]] |périodique=[[Le Figaro]] |date=16-01-2019 |consulté le=09-04-2023}}.</ref>, le premier pays du monde<ref>{{lien web |titre=Index Mondial de Persécution des Chrétiens 2023 |url=https://www.portesouvertes.fr/persecution-des-chretiens/ |site=portesouvertes.fr |consulté le=09-04-2023}}.</ref> en termes de persécution des chrétiens après la [[Corée du Nord]]<ref>{{lien web |titre=Afghanistan |url=https://www.portesouvertes.fr/persecution-des-chretiens/profils-pays/afghanistan/ |site=portesouvertes.fr |consulté le=09-04-2023}}.</ref>{{,}}<ref>{{lien web |auteur1=Timothée Dufour |titre=«Il y a aussi des chrétiens en Afghanistan et ils risquent tous la mort !» |url=https://www.lefigaro.fr/vox/monde/il-y-a-aussi-des-chretiens-en-afghanistan-et-ils-risquent-tous-la-mort-20210823 |site=[[Le Figaro|lefigaro.fr]] |périodique=[[Le Figaro]] |date=23-08-2021 |consulté le=09-04-2023}}.</ref>. Second du classement pendant de nombreuses années, il en prend la tête cette année-là, à la suite du retour au pouvoir des talibans.

L'Afghanistan compte aussi de faibles effectifs de [[bahaïsme|baha'is]] ainsi que d'[[ahmadisme|ahmadis]], groupe religieux dissident de l'islam qui n'est pas reconnu comme musulman par de nombreux musulmans afghans.

== Santé ==
L'accès à l'eau potable n'est pas acquis dans tout le pays, de même pour le système médical, alors que de nombreuses maladies à transmission vectorielle endémiques ou récemment introduites (notamment transmise par des moustiques, tiques, mouches, poux, etc.) touchent le pays, en tout ou en partie : [[fièvre hémorragique de Crimée-Congo]], [[paludisme]], [[fièvre pappataci]], [[dengue]], [[fièvre jaune]], [[encéphalite japonaise]], [[maladie du sommeil]], [[leishmaniose cutanée]], [[peste]], [[fièvre de la vallée du Rift]], [[chikungunya]], [[bilharziose]], poussières en aérosol ou maladie du contact avec le sol, [[fièvre de Lassa]], [[filariose]], [[fièvre des tranchées]], [[fièvre boutonneuse méditerranéenne]], [[leishmaniose cutanée]] ([[zoonose]]), [[leishmaniose cutanée]] ([[anthropisation]]), [[Leishmaniose viscérale]], [[fièvre Q]], [[fièvre pourprée des montagnes Rocheuses]], [[fièvre jaune]], [[virus du Nil occidental]], fièvre de Sindbis, [[fièvre pourprée des montagnes Rocheuses]] de Sibérie, [[typhus]] à [[tetranychidae]] ([[typhus des broussailles]]), typhus à poux, [[typhus murin]], [[fièvre récurrente mondiale]], [[leptospirose]] (à ''Leptospira icterohaemorrhagiae, L. hebdomadis, L. tarassovi, L. grippotyphosa, L. pomona, L. javanica, L. canicola, L. ballum, L. bataviae''). Le pays est aussi touché par la [[rougeole]], la [[diphtérie]], la [[méningite]], la [[grippe]], la [[tuberculose]], des infections respiratoires aiguës, la [[méningite à méningocoques en Afrique sub-saharienne|méningite à méningocoques]], la [[poliomyélite]], le [[charbon]], la [[Rage (maladie)|rage]], la [[rougeole]], ''[[Escherichia coli]]'' entérotoxinogène, [[Campylobacter]], [[Shigelle]], [[Salmonella]], [[Cryptosporidium]] spp., [[Giardia intestinalis]], [[Entamoeba histolytica]], [[amœbose|amibiases]], [[hépatite A]], [[hépatite E]], [[fièvre typhoïde]] et [[paratyphoïde]]<ref>Global Disaster Information Network. Infectious diseases in Afghanistan. Reliefweb. https://reliefweb.int/report/afghanistan/infectious-diseases-afghanistan-report-global-disaster-information-network-gdin. 7 novembre 2001.</ref>{{,}}<ref name="Afg">{{Lien web |langue=en |auteur=J. Robert C Bransfield |titre=Did Infections Caused by World War I Contribute to Causing World War II? |url=https://www.contagionlive.com/news/did-infections-caused-by-world-war-i-contribute-to-causing-world-war-ii |site=ContagionLive |consulté le=2020-06-09 |date=05 janvier 2018}}.</ref>.

== Éducation ==
{{article détaillé|Système éducatif en Afghanistan}}
[[Fichier:Schoolgirls in Bamozai.JPG|vignette|droite|Une classe d’enfants d’un petit village d’Afghanistan en 2007.]]
[[Fichier:UNESCO Institute of Statistics Afghanistan Literacy Rate population plus15 1980-2015.png|vignette|[[Institut de statistique de l'Unesco|ISU]] Alphabétisation de population adulte de Afghanistan 1980-2015]]
Au printemps 2003, on estimait que 30 % des {{nombre|7000|écoles}} d'Afghanistan avaient été sérieusement endommagées pendant la vingtaine d'années de l'occupation soviétique et de la guerre civile. Seulement la moitié des écoles ont indiqué avoir de l'eau potable, tandis qu'un peu moins de 40 % estimait avoir un état sanitaire adéquat. L'éducation pour les garçons ne fut pas une priorité pendant le régime des [[Talibans]], tandis que les filles en furent complètement bannies.

Une étude de 2002 menée par le groupe d'aide ''[[Save the Children]]'' indique qu'en regard de la pauvreté et de la violence de leur environnement, les enfants afghans s'adaptent. L'étude donne du crédit aux institutions fortes de la famille et de la communauté.

Plus de quatre millions d'enfants afghans, sans doute le nombre maximal, sont reconnus avoir été scolarisés pendant l'année scolaire qui a débuté en mars 2003. L'éducation est maintenant accessible aux garçons et aux filles.

Le niveau d'alphabétisation de la population est estimé en 2018 à 55.5 % pour les hommes et 29.8 % pour les femmes<ref name="cia" />. Entre 2016 et 2020, le taux moyen est passé de 34,8 % à 43 %<ref>{{Lien web |langue=fr |titre=Interview : « Le taux d’alphabétisme en Afghanistan a augmenté de 43 pour cent » {{!}} UIL |url=https://uil.unesco.org/fr/interview-taux-dalphabetisme-afghanistan-augmente-43-cent |site=uil.unesco.org |date=2020-03-16 |consulté le=2021-09-04}}.</ref>. En Afghanistan, beaucoup de filles ne reçoivent aucune instruction et celles qui vont à l'école n'y restent en général pas plus de quatre ans.

Depuis la prise du pouvoir des talibans en 2021, les filles n’ont plus accès aux écoles et aux universités<ref name="Mabilon202410">Léa Mabilon, [https://madame.lefigaro.fr/societe/actu/en-afghanistan-les-talibans-interdisent-desormais-aux-femmes-de-se-parler-entre-elles-20241030 En Afghanistan, les talibans interdisent désormais aux femmes de se parler entre elles], madame.lefigaro.fr, 30 octobre 2024</ref>.

== Fêtes et jours fériés ==
{|class="wikitable"
|+ Fêtes et jours fériés
! scope=col |Date !! scope=col |{{nobr|Nom français}} !! scope=col |{{nobr|Nom local}} !! scope=col |Remarques
|-
|21 mars||Nouvel An||Naw-Rouz نوروز (en persan)||
|-
|19 août||Fête nationale (indépendance)||||
|}

== Condition féminine ==
{{Article détaillé|Condition des femmes en Afghanistan}}
Dans un pays traditionnellement patriarcal, après une période plutôt favorable sous l'occupation soviétique, les conditions de vie des femmes se dégradent, dans un contexte de conflits militaires, de difficultés économiques et de l'application de la charia depuis 1992. L'arrivée des talibans au pouvoir en 1996 renforce cette situation. Des initiatives de résistance des femmes sont toutefois à noter, à l'instar de l'[[École de couture Golden Needle|école de couture des aiguilles dorées]] à [[Hérat]]<ref name="Synovitz">Synovitz, Ron. [https://web.archive.org/web/20040708045554/http://www.rferl.org/featuresarticleprint/2004/03/176a7386-97d6-4f9b-bec7-b403f88633cc.html "Afghanistan: Author Awaits Happy Ending To 'Sewing Circles Of Herat'"], ''Radio Free Europe'', March 31, 2004, accessed 29 July 2010. Also see Lamb, Christina. [http://www.timesonline.co.uk/article/0,,2089-1869842_1,00.html "Woman poet 'slain for her verse'"], ''The Sunday Times'', November 13, 2005.</ref>.

En 2021, après le retrait des troupes américaines, la reprise en main du pays par les talibans entraine une nouvelle dégradation de leurs conditions et de leurs libertés individuelles. Les restrictions envers les femmes se sont renforcées, touchant tous les aspects de leur vie : éducation, emploi et famille. Depuis 2023, selon Amnesty International, il a été interdit aux femmes « de travailler hors de leur domicile ». Les épouses ne peuvent plus se déplacer sans homme à leurs côtés. Durant l’été 2024, les Talibans édictent de nouvelles règles parmi lesquelles l’interdiction aux femmes de communiquer entre elles « devant ainsi privilégier le chuchotement lors de leur prise de parole. »<ref name="Mabilon202410"/>.

== Langues ==
{{article détaillé|Langues en Afghanistan}}

{{Refnec|Il existe quarante langues répertoriées en Afghanistan dont deux langues officielles nationales, le [[dari]] et le [[pachto]].

Le persan d'Afghanistan appelé dari est la première langue du pays ; cette langue est parlée par une grande partie de la population, y compris par des Pachtounes<ref>https://asiafoundation.org/wp-content/uploads/2019/12/2019_Afghan_Survey_Full-Report.pdf</ref>.

L'anglais est généralement parlé par une grande partie de l'élite, mais pour l'ensemble de la population, généralement pauvre, son enseignement est très limité à cause des déficiences du système d'éducation. Au temps du régime communiste, entre 1978 et 1992, le russe était enseigné. De nos jours, il est le plus souvent parlé et compris dans les régions du nord et à Kaboul, mais il est beaucoup moins présent dans le sud du pays. L'arabe, le hindi, le chinois (mandarin), l'allemand et le français sont des langues enseignées dans un cadre universitaire.

Si l'arabe est la langue parlée dans le cadre religieux, peu d'Afghans le parlent couramment. Cependant, c'est une langue très importante pour le commerce ou le travail au Moyen-Orient, surtout dans les riches pays producteurs d'hydrocarbures.
}}

== Transports ==
* Routes : {{unité|34903 km}} (dont {{unité|17903 km}} goudronnés) (en 2017)<ref name="cia" />
* Voies ferrées : {{unité|24,6 km}}
* Voies navigables : {{unité|1200 km}} (en 2011)<ref name="cia" />
* Nombre d'aéroports : 46 (dont 29 avec des pistes goudronnées) (en 2020)<ref name="cia" />

== Voir aussi ==
{{Autres projets
|commons          = Category:Afghanistan
|commons titre    = L'Afghanistan
|wiktionary       = Afghanistan
|wiktionary titre = Afghanistan
|wikinews         = Page:Afghanistan
|wikinews titre   = L'Afghanistan
|wikisource       = Catégorie:Afghanistan
|wikivoyage       = Afghanistan
}}

=== Bibliographie ===
* {{Ouvrage |auteur1=Philippe Sidos|titre=Les guerres d’Afghanistan|lieu=Paris |éditeur=[[Éditions Perrin|Perrin]]/[[Ministère des Armées]]|année=2025 |pages totales=480|isbn=978-2-262-08444-8}}
* {{Ouvrage |auteur1=[[Firouzeh Nahavandi]] |titre=Afghanistan |éditeur=De Boeck |collection=Monde arabe/Monde musulman |année=2014}}
* {{Ouvrage |auteur1=[[Mir Mohammad Sediq Farhang]] |traducteur=S. Zia Farhang |titre=Afghanistan les cinq derniers siècles |titre original=Afghānistān dar panj qarn-i akhīr |lieu=France |éditeur=CEREDAF, Centre de recherches et d'études documentaires sur l'Afghanistan |année=2011 |isbn=978-2-906657-34-2 |isbn2=978-2-906657-36-6 |oclc=785899036}}.{{Commentaire biblio SRL|Un ouvrage incontournable sur l'histoire de l'Afghanistan.}}
* {{Ouvrage |auteur1=[[Atiq Rahimi]] |titre=La pierre de patience |éditeur=POL |année=2009}}.
* {{Ouvrage |auteur1=Jacques Sapir |directeur1=oui |auteur2=Jacques Piatigorsky |directeur2=oui |titre=Le Grand Jeu, les enjeux géopolitiques de l'Asie centrale |lieu=Paris |éditeur=[[Autrement]] |année=2009}}.
* {{Ouvrage |auteur1=Centre de recherches et d'études documentaires sur l'Afghanistan (Paris) |titre=Paysages naturels, paysages culturels du centre de l'Afghanistan : Hindou-Kouch, lacs de Band-e Amir, Vallée de Bâmiyân : actes d'une journée d'étude, le 28 mars 2009 |lieu=Paris |éditeur=CEREDAF |année=2010 |pages =223 |isbn=978-2-906657-33-5 |oclc=690252322}} (Géologie, biologie, archéologie et cultures)
* {{Ouvrage |auteur1=[[Olivier Weber]] |traducteur=Reza |titre=Sur les routes de la soie |lieu=Paris |éditeur=Hoëbeke |année=2007 |pages totales=157 |isbn=978-2-84230-300-6 |isbn2=2-84230-300-8 |bnf=FRBNF41261217}}.
* {{Ouvrage |auteur1=[[Olivier Weber]] |titre=Le grand festin de l'Orient |lieu=Paris |éditeur=R. Laffont |année=2004 |pages totales=349 |isbn=978-2-221-09802-8 |isbn2=2-221-09802-1 |bnf=FRBNF39183888}}.
* {{Ouvrage |auteur1=[[Jack Chaboud]] |titre=Sous les sables d'Afghanistan |lieu=Clichy |éditeur=Éd. du Jasmin |nature ouvrage=roman |collection=Collection Roman jeunesse |numéro dans collection=6 |année=2004 |pages =125 |isbn=978-2-912080-76-9 |bnf=FRBNF39264190}}.
* {{Ouvrage |auteur1=Pierre Cambon |auteur2=Jean-François Jarrige |auteur3=Marthe Bernus-Taylor |auteur4=Michael Barry |auteur5=Bernard Pupaigne |auteur6=Paul Bernard |auteur7=Boris Marshak |auteur8=Zémaryalaï Tarzi |auteur9=Marianne Yaldiz |titre=Afghanistan |sous-titre=une histoire millénaire |lieu=Paris |éditeur=Éditions de la Réunion des musées nationaux |année=2002 |isbn=2-7118-4413-7 |id=Afghanistan2002}}
* Pierre Centlivres, 'The Controversy over the Buddhas of Bamiyan', ''[[South Asia Multidisciplinary Academic Journal]]'', 2|2008 [http://samaj.revues.org/index992.html The Controversy over the Buddhas of Bamiyan]
* {{Ouvrage |auteur1=[[Michael Barry (écrivain)|Michael Barry]] |titre=Le royaume de l'insolence : l'Afghanistan (1504-2001) |lieu=Paris |éditeur=Flammarion |année=2002 |pages =510 |isbn=978-2-08-210102-8 |isbn2=2-08-210102-9 |bnf=FRBNF38801433}}.
* {{Ouvrage |auteur1=[[Gilles Dorronsoro]] |titre=La révolution afghane : des communistes aux tâlebân |lieu=Paris |éditeur=Karthala |collection=Recherches internationales |année=2000 |pages =350 |isbn=978-2-84586-043-8 |isbn2=2-84586-043-9 |bnf=FRBNF37111078 |lire en ligne=http://www.worldcat.org/title/revolution-afghane-des-communistes-aux-taleban/oclc/421820049/viewport}}.
* {{Ouvrage |prénom1=Ashmat |nom1=Froz |auteur2=André Baudin |préface=Salvatore Lombardo |titre=Massoud : l'esthète et l'architecte |lieu=Chatou|éditeur=L'Arganier |année=2003 |pages =119 |isbn=978-2-912728-01-2 |isbn2=2-912728-01-0 |oclc=53229867}}.
* {{Ouvrage |auteur1=[[Patrick Denaud]] |auteur2=Béatrice Gitton |préface=[[Jean-François Deniau]] et [[Olivier Weber]] |postface=[[Michel Bras]] |titre=Saveurs afghanes |sous-titre=la cuisine du [[Gandhara]] |lieu=[[Paris]] |éditeur=Édition du Félin |nature ouvrage=beaux-livres  |année=2002 |pages =208 |format livre={{Unité|24|cm}} |isbn=2-8664-5471-5 |isbn2=978-2-8664-5471-5 |bnf=39017147f |oclc=401602180 |sudoc=075931915 |lire en ligne={{Google Livres|w1CxPAAACAAJ}} |présentation en ligne=http://www.editionsdufelin.com/o-s-cat-r-14.html |consulté le=21 mai 2018}}
* {{Ouvrage |prénom1=Olivier |nom1=Weber |titre=Le faucon afghan : un voyage au royaume des talibans |lieu=Paris |éditeur=Robert Laffont |année=2001 |pages =262 |isbn=978-2-221-09313-9 |bnf=FRBNF37659069}}.
* {{Ouvrage |auteur1=[[Khaled Hosseini]] |traducteur=Valérie Bourgeois |titre=Mille soleils splendides |titre original=Thousand splendid suns |lieu=Paris |éditeur=Belfond |collection=Littérature étrangère |année=2007 |pages totales=405 |isbn=978-2-714-44327-4 |isbn2=2-714-44327-3 |bnf=FRBNF41133793 |oclc=470873928}}.
* {{Ouvrage |auteur1=[[Khaled Hosseini]] |traducteur=Valérie Bourgeois |titre=Les cerfs-volants de Kaboul |titre original=Kite runner |lieu=Paris |éditeur=10-18 |collection=Domaine étranger |année=2006 |pages totales=405 |isbn=978-2-264-04357-3 |isbn2=2-264-04357-1 |bnf=FRBNF40220423 |oclc=469632295}}.
* Gilles Dorronsoro ''Kabul at War (1992-1996) : State, Ethnicity and Social Classes'', ''South Asia Multidisciplinary Academic Journal'' [http://samaj.revues.org/index212.html Kabul at War (1992-1996) : State, Ethnicity and Social Classes]
* {{Ouvrage |auteur1=[[Jacques Lévesque]] |auteur2=Gilles Labelle |titre=1979-1989, l'URSS en Afghanistan : de l'invasion au retrait |lieu=Bruxelles |éditeur=Complexe |collection=La Mémoire du siècle |numéro dans collection=57 |année=1990 |pages totales=282 |isbn=978-2-8702-7357-9 |isbn2=2-8702-7357-6 |bnf=FRBNF35285568 |lire en ligne=http://www.worldcat.org/title/1979-1989-lurss-en-afghanistan-de-linvasion-au-retrait/oclc/397369656/viewport}}.
* {{Ouvrage | langue = en | prénom1 = Thomas J. | nom1 = Barfield | titre = Afghanistan | sous-titre = A Cultural and Political History | éditeur = Princeton University Press | lieu = Princeton / Oxford | année = 2010 | isbn = 978-0-691-14568-6}}.
* {{Ouvrage | langue = en | prénom1 = Meredith L. | nom1 = Runion | titre = The History of Afghanistan | collection = The Greenwood Histories of the Modern Nations | éditeur = Greenwood Press | lieu = Westport / Londres | année = 2007 | isbn = 978-0-313-33798-7}}.

=== Articles connexes ===
* [[Ahmed Zia Massoud]]
* [[Ahmed Chah Massoud|Commandant Massoud]]
* [[Cuisine afghane]]
* [[Gulbuddin Hekmatyar]]
* [[Théocratie]]
* {{page h|Guerre d'Afghanistan}}
* [[Liste des gouverneurs des provinces afghanes|Liste des dirigeants des provinces d’Afghanistan]]
* [[Narco-économie en Afghanistan]]
* [[Direction nationale de la sécurité]]
* [[Corridor Lapiz-lazuli]]

=== Liens externes ===
{{Liens}}
== Notes et références ==
=== Notes ===
{{Références|groupe=alpha}}
=== Références ===
{{Références nombreuses|taille=25}}

{{Palette|Provinces d'Afghanistan|Histoire de l'Afghanistan|Élections en Afghanistan|Président de l'Afghanistan|Association sud-asiatique pour la coopération régionale|Organisation de la coopération islamique|Pays d'Asie}}
{{Portail|Afghanistan|Asie}}

[[Catégorie:Afghanistan|*]]
