{{Coord|12.2667|-2.06667|scale:2000000|display=title}}
{{Voir homonymes|Faso}}
{{Infobox Pays
 | nom_français            = Burkina Faso
Le Festival international des cultures urbaines Waga Hip Hop qui se déroulent chaque année depuis 2000 ; le [[Festival international de théâtre et de marionnettes de Ouagadougou]] (FITMO) du professeur [[Jean Pierre Guingané]] ; le [[liste de festivals de jazz|Festival de Jazz à Ouaga]] ; [[les Nuits atypiques de Koudougou]] (NAK) ; le Festival international de théâtre pour le développement (FITD) ; le Festival Dilembu au Gulmu (FESDIG), etc.

Le « [[SOKO Festival]] », lancé en 2015 au Burkina Faso par l'Association DAMBE, est un festival de musique et d'initiation artistique qui a lieu chaque année au mois de janvier<ref>{{Lien web |prénom=Kulture |nom=Kibaré |titre=Soko festival 2021 : « Impro Dios » plante le décor |url=https://kulturekibare.com/2021/01/08/soko-festival-2021-imprio-dios-plante-le-decor/ |site=Kulture Kibaré |date=8 janvier 2021 |consulté le=14 novembre 2023}}.</ref>. Portant le sens Bambara de « retour à la source », il ambitionne de réunir divers styles musicaux et générations autour de la défense et la valorisation de la culture africaine. L'évènement se définit également comme un marché des arts du spectacle à travers une plateforme de rencontre dénommé « Yaar Music »<ref>{{Lien web |nom=no'ocultures |titre=SOKO Festival / Yaar music : faciliter l’accès à la scène aux artistes émergents africains |url=https://www.noocultures.info/soko-festival-yaar-music-faciliter-lacces-a-la-scene-aux-artistes-emergents-africains/ |site=No'ocultures |date=11 janvier 2023 |consulté le=14 novembre 2023}}.</ref>. Yaar signifie marché en langue [[Moré|mooré]].

=== Littérature ===
Les débuts de la littérature burkinabèe sont datés de 1962, avec ''Crépuscule des temps anciens'', de [[Nazi Boni]]. La production ultérieure se répartit à parts égales entre romans et poésie, complétés de nouvelles, contes et pièces de théâtre<ref>Alain Sissao, « Sanou, Salaka. – La littérature burkinabè : l’histoire, les hommes, les œuvres », ''Cahiers d’études africaines'' {{Lien brisé|url=http://etudesafricaines.revues.org/1538.|titre=En ligne}}, 171 | 2003, mis en ligne le 15 février 2007, consulté le 21 décembre 2016</ref>.

=== Cinéma ===
Le [[cinéma numérique ambulant]] est présent au Burkina Faso. Depuis 2003, le cinéma numérique ambulant a réalisé en Afrique plus de {{nombre|5000|projections}} pour des millions de spectateurs.

Par ailleurs, le Burkina Faso possède plusieurs réalisateurs de talent : voir la page [[cinéma burkinabè]].

=== Presse culturelle ===
La presse culturelle tient une place de choix. On peut citer ''L'Observateur dimanche'', ''Sidwaya Mag Plus'', ''Africa star'' et ''Évasion''. Une association de jeunes journalistes culturels du nom de ''Planète Culture'' couvre les principaux festivals du pays.

=== Musées ===
Le secteur muséal est en pleine évolution. On peut signaler principalement les musées suivants :
* à [[Ouagadougou]] :
** le [[Musée de la Musique (Ouagadougou)|musée de la musique]], qui expose des instruments traditionnels de musique ;
** le [[Musée national du Burkina Faso|musée national]] ;
** le [[musée de la femme de Kolgondiéssé]]<ref>{{Lien web |titre=Musée de Kolgondiéssé : Juliette Kongo valorise la culture de la cour royale et celle des femmes burkinabé |site=Mousso News |url=https://www.moussonews.com/musee-de-kolgondiesse-juliette-kongo-valorise-la-culture-de-la-cour-royale-et-celle-des-femmes-burkinabe/ |date=25 septembre 2023 |consulté le=10 novembre 2023}}.</ref>
** le musée des forces armées ;
** le [[Musée de l'Eau du Burkina Faso|musée de l'eau]], dans les environs de la ville ;
** le [[musée de Manéga]], à {{unité|55|km}} de Ouagadougou.
* à [[Bobo-Dioulasso]] :
** le [[Musée communal Sogossira Sanon|musée Sôgôssira Sanou]] ;
** le musée de la musique d'hier et d'aujourd'hui ;
** le centre culturel Sénoufo.
* à [[Gaoua]] :
** le [[musée des civilisations des peuples du Sud-Ouest]].
* à [[Kaya (Burkina Faso)|Kaya]] :
** le musée de Kaya.

== Tourisme ==
{{à compléter}}
=== Sites naturels ===
* Parc national de [[Tiaré (Burkina Faso)|Tiaré]] 
* Réserve naturelle de [[Pama (Burkina Faso)|Pama]] dans le sud-est du pays
* Cascades de [[Banfora]]
* Grotte militaire de [[Diebougou]] dans le sud ouest du pays

== Sport ==
{{Article détaillé|Sport au Burkina Faso}}

Au Burkina Faso la vie sportive est dominée par le [[football]] qui est pratiqué par la majorité des jeunes. Le championnat national, le [[Championnat du Burkina Faso de football|Fasofoot]], est organisé chaque année et regroupe {{nobr|16 équipes}}. Il y a aussi la [[Coupe du Burkina Faso de football|coupe du Faso]] et la Supercoupe du Faso qui rythment la vie footballistique du pays. L'équipe nationale, les [[Équipe du Burkina Faso de football|Étalons]], est sacrée vice-championne d'Afrique lors de la {{29e|édition}} de la [[Coupe d'Afrique des nations de football]], en 2013.

== Nouvelles technologies ==
Des structures technologiques sont présentes pour promouvoir ou réguler les [[technologies de l'information et de la communication]] (TIC) au Burkina Faso. L'ANPTIC (Agence nationale de promotion des TIC) au Burkina Faso a pour but d'être un incubateur d'entreprises technologiques de pointe et d'aider à la valorisation et à la diffusion des systèmes et produits conçus et réalisés localement tout en mettant des spécialistes à disposition des établissements publics et privés de formation en informatique afin de promouvoir des formations d'excellence.

L'ARCEP (Autorité de régulation des communications électroniques et des postes) a pour but de mettre en place un système de formalisation et de régulation dans le domaine des nouvelles technologies<ref>{{Lien web |titre=ARCEP Burkina |url=https://www.arcep.bf |site=arcep.bf |date=25 janvier 2017 |consulté le=25 janvier 2017}}.</ref>. La BCLCC (Brigade Centrale de Lutte Contre la Cybercriminalité) vise à réprimer les infractions en matière informatique et toutes celles faites à travers les technologies de l'information et de la communication<ref>{{Lien web |nom=AfricaCyberMag |prénom2=16 |nom2=Janvier |titre=La BCLCC : une police pour la lutte contre la cybercriminalité au Burkina Faso |url=https://cybersecuritymag.africa/bclcc-une-police-pour-lutte-contre-cybercriminalite-burkina-faso |site=Africa Cybersecurity Magazine |date=16 janvier 2023 |consulté le=10 novembre 2023}}.</ref>{{,}}<ref>{{Lien web |langue=ab |titre=À la découverte de la Brigade Centrale de Lutte contre la Cybercriminalité (BCLCC) |url=https://www.securite.gov.bf/default-title-1?cHash=aebbe88424f285aac6fd2b86f6bdcb4a&tx_news_pi1[action]=detail&tx_news_pi1[controller]=News&tx_news_pi1[news]=148 |site=Ministère de la Sécurité |date=29 octobre 2020 |consulté le=10 novembre 2023}}.</ref>. Des incubateurs technologiques tels que BeogoLab<ref>{{Lien web |titre=Beoogo Lab |url=https://www.beoogolab.org |site=beoogolab.org |date=25 janvier 2017 |consulté le=25 janvier 2017}}.</ref>, OuagaLab devenu WakatLab, Jokolabs, SiraLab, des entreprises technologies comme Softnet Burkina<ref>{{Lien web |titre=softnet-group Burkina |url=http://www.softnet-group.com |site=softnet-group.com |date=25 janvier 2017 |consulté le=25 janvier 2017}}.</ref>, CFAO Technologie<ref>{{Lien web |titre=cfao-technologies Burkina |url=http://www.cfao-technologies.com/fr/filiales/cfao-technologies-burkina |site=cfao-technologies.com |date=25 janvier 2017 |consulté le=25 janvier 2017}}.</ref> ont été mis en place pour développer les TIC<ref>{{Lien web |titre=ANPTIC Burkina |url=http://www.anptic.gov.bf |site=anptic.gov.bf |date=25 janvier 2017 |consulté le=25 janvier 2017}}.</ref>.

== Transports ==
=== Réseau routier ===
[[Fichier:Schild TAH5.svg|18px]] La [[route trans-sahélienne]] [[Dakar]] ([[Sénégal]]) - [[N'Djamena]] ([[Tchad]]) passe par le Burkina Faso.

Le réseau routier inventorié du Burkina Faso a une longueur totale de {{unité|61367 km}}, dont {{unité|15272 km}} sont classés :
* Le réseau classé a fait l'objet d'une classification administrative et d'une classification technique. Cependant la majeure partie n'est pas bitumée mais en terre (souvent en [[latérite]] qui soulève beaucoup de poussière rouge au passage des véhicules) ;
* Le réseau non classé est constitué de pistes rurales.

{| class="wikitable centre"
|+Linéaires du réseau par classe administrative et par standard d'aménagement<ref>Les chiffres sont de 2006.</ref>{{Référence nécessaire||date=juillet 2018}}
!scope=col| Type de routes !!scope=col| Routes bitumées (RB) !! scope=col| Routes en terre !! scope=col| Pistes en terre !! scope=col| Total
|-
| Routes nationales || {{formatnum:3483}} || {{formatnum:2447}} || 567 ||{{formatnum:6697}}
|-
| Routes régionales || 90 || {{formatnum:2345}} ||{{formatnum:1156}}||{{formatnum:3581}}
|-
| Routes départementales || 46 || {{formatnum:4243}} || 705 ||{{formatnum:4994}}
|-
| Pistes rurales || 0 || 0 ||{{formatnum:46095}}||{{formatnum:46095}}
|-
| Total || {{formatnum:3617}} || {{formatnum:9035}} || {{formatnum:48523}} ||{{formatnum:61367}}
|}

=== Voies ferrées ===
Le Burkina Faso dispose d'un seul corridor ferroviaire qui le relie au port d'[[Abidjan]] en [[Côte d'Ivoire]], c'est la liaison [[Kaya (Burkina Faso)|Kaya]] – Abidjan, longue de {{unité|1252 km}} et répartie quasiment à longueur égale dans les deux pays. Pour la partie au Burkina Faso, la ligne [[Kaya (Burkina Faso)|Kaya]] – [[Niangoloko]] (à la frontière de la Côte d'Ivoire : {{unité|622 km}}) est elle-même divisée en deux sections :
* [[Ouagadougou]] – [[Bobo-Dioulasso]] – [[Toussiana (département)|Toussiana]] – [[Banfora]] – [[Niangoloko]] : {{unité|517 km}} ;
* [[Ouagadougou]] – [[Kaya (Burkina Faso)|Kaya]] : {{unité|102 km}}.

Cette ligne ferroviaire est à écartement métrique et en voie unique sur la presque totalité de sa longueur. La charge maximum à l'essieu est de {{nobr|17 tonnes}} et la vitesse d'exploitation est de {{unité|50 km/h}} pour les trains de passagers et de {{unité|30 km/h}} pour les trains de transport de marchandises.

=== Aéroports ===
Le pays compte deux aéroports et des aérodromes, dont seulement un aéroport international, l'[[aéroport international de Ouagadougou]] (qui est un des deux seuls, avec l'[[aéroport de Bobo-Dioulasso]] depuis 2007, à posséder des pistes goudronnées). Le futur aéroport international - Donsin - en construction depuis début 2010 est situé à {{nobr|35 kilomètres}} de Ouagadougou. Il aura une capacité d'accueil de près d'un million de passagers. L'aérogare sera opérationnelle d'ici 2024<ref>{{Lien web |titre=Aéroport de Donsin : L'aérogare opérationnel en 2024 |url=https://faso7.com/2021/07/09/aeroport-de-donsin-laerogare-operationnel-en-2024/ |site=Faso7 |date=9 juillet 2021 |consulté le=29 août 2021}}.</ref>.

==== Air Burkina ====
{{refnec|En {{Date|octobre 2025}}, la compagnie nationale [[Air Burkina]] acquiert un avion supplémentaire, un [[Embraer 190]].}}

== Voir aussi ==
{{Autres projets|commons=Category:Burkina Faso|commons titre=le Burkina Faso|wiktionary=Burkina Faso}}

=== Bibliographie ===
* Ange Bizet, ''Burkina, politonymie'', ''DLF'' {{n°|293}}, {{3e}} trimestre, 2024. http://www.projetbabel.org/ange_bizet/burkina.pdf
* {{Ouvrage |auteur1=Benoit Beucher |titre=Manger le pouvoir au Burkina Faso : la noblesse mossi à l'épreuve de l'histoire |éditeur=Karthala |année=2017 |isbn=978-2-8111-1693-4 |isbn2=2-8111-1693-1 |oclc=981943284}}.
* {{Ouvrage |auteur1=[[Jean Billeter]] |titre=Les anciens dieux blancs de la brousse |éditeur=Fayard |date=2011 |isbn=978-2-213-66190-2 |isbn2=2-213-66190-1 |oclc=750364380}}.

==== Populations ====
* {{Ouvrage |auteur1=Richard Kuba |auteur2=Carola Lentz |auteur3=Claude Nurukyor Somda |titre=Histoire du peuplement et relations interethniques au Burkina Faso |lieu=Paris |éditeur=Karthala |année=2004 |pages totales=296 |isbn=2-84586-459-0}}.
* {{Article |auteur1=Christian Santoir |auteur2=Germain Guiré |titre=Bibliographie des Peuls du Burkina Faso |périodique=IRD |date=septembre 2000 |lire en ligne=http://horizon.documentation.ird.fr/exl-doc/pleins_textes/divers19-04/010054909.pdf}}.

==== Histoire ====
* {{Ouvrage |auteur1=Roger Bila Kaboré |titre=Histoire politique du Burkina Faso, 1919–2000 |lieu=Paris |éditeur=[[Éditions L'Harmattan]] |année=2002 |pages totales=667 |isbn=2747521540}}.
* {{Ouvrage |auteur1=Jeanne-Marie Kambou-Ferrand |titre=Peuples voltaïques et conquête coloniale, 1885–1914 : le Burkina Faso |lieu=Paris |éditeur=[[Éditions L'Harmattan]] |année=2000 |pages totales=480 |isbn=2738415733}}.
* {{Ouvrage |auteur1=Jean-Baptiste Kiéthéga |titre=L'Or de la Volta noire : Archéologie et Histoire de l'exploitation traditionnelle - Région de Poura, Haute-Volta |lieu=Paris |éditeur=Karthala |année=2000 |pages totales=247 |isbn=2865370887}}.
* {{Ouvrage |auteur1=Bruno Jaffré |titre=Burkina Faso - Les années Sankara, de la Révolution à la rrectification |lieu=Paris |éditeur=[[Éditions L'Harmattan]] |année=1989 |pages totales=332 |isbn=2-7384-5967-6}}.
* {{Ouvrage |auteur1=Bruno Jaffré |titre=L'insurrection inachevée |sous-titre=Burkina Faso 2014 |lieu=Paris |éditeur=Syllepse |date=2019 |pages totales=316 |isbn=9782849507773}}.
* {{Ouvrage |auteur1=Yénouyaba Georges Madiéga |auteur2=Oumarou Nao |titre=Burkina Faso. Cent ans d'histoire, 1895-1995 |lieu=Paris |éditeur=Karthala |année=2003 |pages totales=2206 |isbn=2-84586-431-0}}.
* {{Ouvrage |auteur1=Jean-Yves Marchal |titre=Chronique d'un cercle de l'AOF : recueil d'archives du poste de Ouahigouya (Haute-Volta) 1908-1941 |lieu=Paris |éditeur=[[Institut de recherche pour le développement|ORSTOM]] |année=1980 |pages totales=215 |isbn=2-7099-0581-7}}.
* {{Ouvrage |auteur1=Annie Merlet |nom1=Merlet, Annie |nom2=Chanoine, Lieutenant |titre=Textes anciens sur le Burkina (1853–1897) |éditeur=Sépia |date=1995 |isbn=2-907888-73-0 |isbn2=978-2-907888-73-8 |oclc=35791373 |consulté le=18 juillet 2020}}.
* {{Ouvrage |auteur1=Antoine Kalo Millogo |auteur2=Lassina Koté |auteur3=Robert Vernet |titre=Éléments d'archéologie ouest-africaine. 1, Burkina Faso |éditeur=Sépia |année=2001 |pages totales=69 |isbn=2842800532}}.
* {{Ouvrage |auteur1=G. Nassa |auteur2=Y. G. Madiéga |titre=La Haute-Volta coloniale, témoignages, recherches, regards |lieu=Paris |éditeur=Khartala |année=1995 |pages totales=640 |isbn=2-86537-480-7}}.
* {{Ouvrage |auteur1=Jean Audouin |titre=L'islam en Haute-Volta à l'époque coloniale |éditeur=L'Harmattan. 1975 |pages totales=199 |isbn=2-85802-058-2}}.

==== Géographie ====
* {{Ouvrage |titre=Carte routière du Burkina Faso |éditeur=Institut géographique national}}.

=== Articles connexes ===
* [[Histoire du Burkina Faso]]
* [[Politique au Burkina Faso]]
* [[Culture du Burkina Faso]]
* [[Forces armées du Burkina Faso]]
* [[Droits LGBT au Burkina Faso]]
* [[E-Burkina]]

=== Liens externes ===
{{Liens}}
* {{Lien web|langue=en |titre=Cartes du Burkina Faso (archivé en 2021) |url=http://www.lib.utexas.edu/maps/burkina_faso.html |site=lib.utexas.edu |éditeur=University of Texas Libraries}}
== Notes et références ==
{{Références nombreuses|taille=30}}

{{Palette|Burkina Faso|Pays d'Afrique|Pays d'Afrique et organisations africaines|Francophonie|Organisation de la coopération islamique}}
{{Portail|Burkina Faso|Afrique|langue française et francophonie|Géographie}}

[[Catégorie:Burkina Faso|*]]
[[Catégorie:État fondé au XXe siècle]]
[[Catégorie:Fondation en 1960]]
[[Catégorie:État traversé par le méridien de Greenwich]]
