{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
La population espagnole a augmenté fortement depuis la fin des années 1980 grâce à l'arrivée de plus de trois millions d'immigrants. Entre 2000 et 2005, l'Espagne a connu le plus grand taux d'immigration du monde, en provenance principalement d'[[Amérique latine]], d'[[Europe de l'Est]] et du [[Maroc]]. Entre 2001 et 2006, le pays a accueilli une moyenne de {{unité|600000 personnes}} par an<ref name="Lopez" />. En 2006, cinq millions de personnes, soit 11 % de la population espagnole, étaient de nationalité étrangère<ref name="Lopez">M. J. López « Les Marocains d'Espagne ont enfin leur discothèque », dans ''[[El País]]'' cité dans ''[[Courrier international]]'' du 15-10-2007,.! {{lire en ligne|lien=https://www.courrierinternational.com/article.asp?obj_id=78642}}.</ref>.

===== Langues =====
[[Fichier:Spain languages.svg|vignette|Langues d'Espagne, {{fr|{{legend-small|#2b83ba|'''[[Galicien]]'''}}
{{legend-small|#91cba8|'''[[Asturien]]'''}}
{{legend-small|#ddf1b4|'''[[Espagnol]]'''}}
{{legend-small|#fede99|'''[[Aragonais]]'''}}
{{legend-small|#f59053|'''[[Catalan]]'''}}
{{legend-small|#d7191c|'''[[Occitan]]'''}}
{{legend-small|#808080|'''[[Basque]]'''}}}}]]
{{Article détaillé|Langues en Espagne}}

L'espagnol ou [[Espagnol|castillan]] est [[langue officielle]] dans toute l'Espagne. Les autres langues du pays sont officielles, mais seulement dans leurs régions respectives : c'est le cas du [[basque]] au [[Pays basque (communauté autonome)|Pays basque]] et en [[Communauté forale de Navarre|Navarre]], du [[catalan]] en [[Catalogne]], aux [[Îles Baléares]] et dans la [[Communauté valencienne]], du [[galicien]] en [[Galice]], et de l'[[occitan]] [[aranais]] en [[Catalogne]].

La [[constitution]] espagnole évoque de manière globale la question des langues à l'article 3, mais les modalités exactes varient entre chaque région selon son [[statut d'autonomie]].

==== Administration territoriale de l'Espagne ====
{{Article détaillé|Administration territoriale de l'Espagne}}
[[Fichier:Mapaespaña4.png|vignette|gauche|Carte des provinces d'Espagne, avec sa subdivision territoriale en communautés autonomes et provinces, situant les différentes capitales provinciales.]]
L'Espagne comporte un État central et trois niveaux d'administration locale :
* {{nobr|17 [[Communautés autonomes d'Espagne|communautés autonomes]]}} (''Comunidad autónoma'') : elles ont leur propre parlement et leur propre gouvernement, avec des pouvoirs dans diverses matières.
* {{nobr|50 [[Provinces d'Espagne|provinces]]}} (''provincia'') : dirigées par une [[Députation provinciale (Espagne)|députation provinciale]], dont les membres sont élus au suffrage indirect par les conseillers municipaux.
* {{unité|8112 [[Commune (Espagne)|municipalités]]}} (''municipio'') : équivalent aux communes des pays francophones.

Il n'existe pas de définition nationale officielle des aires métropolitaines, mais plusieurs communautés autonomes en ont créé, comme l'[[Aire métropolitaine de Barcelone]] ou l'[[Aire métropolitaine de Madrid]].

Plusieurs communautés ont également délimité les territoires des comarques comme l'union de plusieurs municipalités en raison de leurs liens historiques ou économiques, mais sans leur propre corps dirigeant (sauf en Catalogne, où existent des conseils régionaux).

=== Principales agglomérations ===
{{Numérotation statique}}
{| class="wikitable sortable static-row-numbers static-row-header-text"
|+ Municipalités les plus peuplées de l'Espagne au 1 janvier 2023
|- class="static-row-header"
! scope=col | Municipalité
! scope=col | Communauté Autonome
! scope=col | Population
|-
| [[Madrid]] || [[Communauté de Madrid]] || 3 332 035
|-
| [[Barcelone]] || [[Catalogne]] || 1 660 122
|-
| [[Valence (Espagne)|Valence]] || [[Communauté Valencienne]] || 807 693
|-
| [[Séville]] || [[Andalousie]] || 684 025
|-
| [[Saragosse]] || [[Aragon (communauté autonome)|Aragon]] || 682 513
|-
| [[Malaga]] || [[Andalousie]] || 586 384
|-
| [[Murcie]] || [[Région de Murcie]] || 469 177
|-
| [[Palma]] || [[Îles Baléares]] || 423 350
|-
| [[Las Palmas de Gran Canaria]] || [[Îles Canaries]] || 378 027
|-
| [[Alicante]] || [[Communauté Valencienne]] || 349 282
|-
| [[Bilbao]] || [[Pays basque (communauté autonome)|Pays Basque]] || 346 096
|-
| [[Cordoue]] || [[Andalousie]] || 323 763
|-
| [[Valladolid]] || [[Castille-et-León]] || 297 459
|-
| [[Vigo (Espagne)|Vigo]] || [[Galice]] || 293 652
|-
| [[L'Hospitalet de Llobregat]] || [[Catalogne]] || 274 455
|-
| [[Gijón]] || [[Asturies]] || 258 313
|-
| [[Vitoria-Gasteiz]] || [[Pays basque (communauté autonome)|Pays Basque]] || 255 886
|-
| [[La Corogne]] || [[Galice]] || 247 376
|-
| [[Elche]] || [[Communauté Valencienne]] || 238 293
|-
| [[Grenade (Espagne)|Grenade]] || [[Andalousie]] || 230 595
|}

== Économie ==
[[Fichier:Gran bali.jpg|vignette|upright|Grand Hôtel Bali, [[Benidorm]], 52 niveaux sur le sol.]]
[[Fichier:CTBA (Madrid) 23.jpg|vignette|[[Cuatro Torres Business Area]], centre d'affaires de [[Madrid]].]]
[[Fichier:City of Madrid (18035561592).jpg|vignette|''[[Paseo de la Castellana]]'', Madrid.]]
{{Article détaillé|Crise économique espagnole|Crise économique mondiale des années 2008 et suivantes|Économie de l'Espagne}}

Restée longtemps un pays [[agriculture|agricole]], l'Espagne a connu d'importantes mutations socio-économiques dans le dernier quart du {{s-|XX}}. Elle possède aujourd'hui une économie diversifiée, grâce notamment à la croissance rapide de l'industrie depuis les années 1950 et à l'essor du tourisme. Entre [[1995]] et [[2001]], les emplois industriels ont augmenté de 38 %{{Référence nécessaire|date=3 mars 2022}}. En 2025, l'Espagne est classée en {{29e|position}} pour l'[[indice mondial de l'innovation]]<ref>{{Lien web |langue=fr-FR |titre=Indice mondial de l’innovation 2025 |sous-titre=Quelles sont les économies les plus innovantes en 2025? |url=https://www.wipo.int/fr/web/global-innovation-index/2025/index |site=[[Organisation mondiale de la propriété intellectuelle]] |date=2025 |consulté le=2025-10-09}}</ref>.

À partir de [[1964]], une série de plans de développement{{Passage évasif}} ont contribué à l'expansion économique du pays. Les développements des industries métallurgiques, automobiles et textiles, de la construction navale et de l'extraction minière ont été privilégiés. L'Espagne est devenue en moins de vingt ans une grande puissance industrielle, immobilière et agricole. Le tourisme est aussi très important, représentant 5 % du [[produit intérieur brut]]{{Quand|date=3 mars 2022}}. Le pays reste toutefois dépendant du BTP et de la construction de logements, dont la production représente plus de 12 % du PIB{{Quand|date=3 mars 2022}}.

L'[[État-providence]] est peu développé en Espagne<ref name="Chambraud" /> : le pays possède un taux de [[prélèvements obligatoires]] très bas (37 % du PIB) et les dépenses sociales parmi les plus faibles de la [[zone euro]] (20,3 % du PIB)<ref name="Chambraud">Cécile Chambraud, « La vie sans filet d'une famille espagnole de "niveau moyen" dans un État social faible », dans ''[[Le Monde]]'' du 21-02-2008, mis en ligne le 20-02-2008, {{lire en ligne|lien=https://www.lemonde.fr/europe/article/2008/02/20/la-vie-sans-filet-d-une-famille-espagnole-de-niveau-moyen-dans-un-etat-social-faible_1013550_3214.html#ens_id=999385}}.</ref>. En 2017, l'Espagne compte deux fois plus de « supers riches » qu'avant la crise de 2008{{Référence nécessaire|date=3 mars 2022}}. La concentration des richesses y est donc plus forte qu'en France ou en Europe du Nord.

L'Espagne a connu une grave [[crise économique espagnole|crise]] en 2008, en lien avec la crise économique mondiale. Celle-ci a d'abord commencé avec une crise de la [[construction]]<ref>{{Article |langue=fr |auteur=Sandrine Morel|titre=En Espagne, les squats de la crise |périodique=[[Le Monde]] |date=2017-03-21 |issn=1950-6244 |lire en ligne=https://www.lemonde.fr/economie/article/2017/03/21/en-espagne-les-squats-de-la-crise_5097957_3234.html |consulté le=2017-06-01}}.</ref> due à l'effondrement des prix, puis la [[crise économique mondiale de 2008]] a encore aggravé la situation. Cette crise s'est caractérisée par une très forte montée du [[chômage]], qui touchait plus de 26 % de la population active au deuxième trimestre 2012, contre environ 8 % un an auparavant{{Référence nécessaire|date=3 mars 2022}}. En 2016, le taux de chômage espagnol est le plus élevé de l'[[Union européenne]] après celui de la [[Grèce]], bien qu'il ait baissé<ref>{{Article |langue=fr|titre=Espagne : le taux de chômage sous les 20 %, mais pas de "miracle" |périodique=La Tribune |date=2016 |lire en ligne=http://www.latribune.fr/economie/union-europeenne/espagne-le-taux-de-chomage-sous-les-20-mais-pas-de-miracle-611658.html |consulté le=2017-06-02}}.</ref>. Les jeunes ({{nombre|16-24|ans}}) sont les plus affectés, avec un pic de 55,9 % en août 2013 et une moyenne de 40 % de chômage en 2020<ref>{{Lien web |langue=es |titre=Chômage espagne |url=https://datosmacro.expansion.com/paro/espana?sc=LAB-25- |site=Expansión |date=Février 2021 |consulté le=05/05/2021}}</ref>. La précarisation de l'emploi (contrats temporaires, facilités de licenciement…) en est une autre caractéristique<ref>{{Article |langue=fr |prénom1=Luis Enrique |nom1=Alonso |prénom2=Carlos |nom2=Fernández Rodríguez |titre=Emploi et précarité des jeunes en Espagne |périodique=Travail et Emploi |numéro=115 |date=2008-09-15 |issn=0224-4365 |doi=10.4000/travailemploi.4269 |lire en ligne=http://journals.openedition.org/travailemploi/4269 |consulté le=2021-03-09 |pages=71–80 }}</ref>. Cette crise crée une fracture sociale en Espagne qui s'est propagée dans le reste du monde avec entre autres le [[mouvement des Indignés]].

Les inégalités connaissent une forte augmentation. Selon le Rapporteur spécial de l'[[ONU]] sur l'extrême pauvreté : « il y a deux Espagnes très différentes […]. De 2007 à 2017, les revenus des 1 % les plus riches ont augmenté de 24 % tandis que ceux de 90 % des Espagnols ont crû de moins de 2 % »<ref name=":1" />. En 2022, 10 % de la population espagnole détiennent 54 % de la richesse du pays, tandis que les 50 % d'Espagnols les plus pauvres n'en détiennent que 7,8 %<ref>{{Lien web |langue=es-ES |prénom=Por Cristina |nom=Dolz |titre=El 10% de la población de España concentra el 54% de la riqueza, según Oxfam |url=https://www.infobae.com/espana/2024/01/15/el-10-de-la-poblacion-de-espana-concentra-el-54-de-la-riqueza-segun-oxfam/ |site=infobae |date=2024-01-15 |consulté le=}}</ref>.

=== Pauvreté ===
Selon l'[[Fonds des Nations unies pour l'enfance|UNICEF]], l'Espagne est l'un des pays développés où la pauvreté infantile est la plus élevée{{Référence nécessaire|date=3 mars 2022}}. En 2017, plus de {{nombre|1400000|enfants}} vivent dans un état de grande pauvreté<ref>{{Article|langue=es|titre=Más de un millón de niños viven en pobreza severa en España |périodique=TeleSUR |date=16 octobre 2017 |lire en ligne=https://www.telesurtv.net/news/Mas-de-un-millon-de-ninos-viven-en-pobreza-severa-en-Espana-20171016-0062.html |consulté le=2017-10-17}}.</ref>. En 2018, l'Institut national des statistiques (INE) indique que 21,6 % de la population espagnole vit dans la pauvreté<ref name=":0">{{Lien web|langue=es|titre=El 21,6% de los españoles vive por debajo del umbral de la pobreza |url=https://www.huffingtonpost.es/2013/11/20/pobreza-espana-ine_n_4308916.html |site=El Huffington Post |date=20 novembre 2013 |consulté le=23 octobre 2019}}</ref> Les régions les plus affectées par la pauvreté sont l'[[Estrémadure]] (38,9 %), l'[[Andalousie]] (31 %) et les [[îles Canaries]] (30,5 %). Toujours d'après cette étude, les ménages pauvres sont contraints de consacrer près de 40 % de leur revenu au logement<ref>{{Lien web|langue=es|titre=Los hogares más pobres destinan hasta el 40% de sus ingresos a la vivienda |url=https://www.elsaltodiario.com/desigualdad/los-hogares-mas-pobres-dedican-casi-el-40-de-su-gasto-a-la-vivienda |site=elsaltodiario.com |consulté le=23 octobre 2019}}</ref>.

La commission de l'[[Organisation des Nations unies]] sur la pauvreté et les droits de l'homme indique dans son rapport consacré à l'Espagne que 26,1 % de la population (et même 29,5 % pour les enfants) vivent dans la pauvreté en 2019. Le rapport relève également la « quasi inexistence » de logements sociaux à bas prix, le manque de services publics pour les personnes vivant dans la pauvreté en milieu rural, et la précarité dans laquelle vivent des centaines de milliers de personnes disposant pourtant d'un emploi<ref name=":1">{{lien web|langue=en|url=https://www.theguardian.com/world/2020/feb/07/spain-abandoning-poor-despite-economic-recovery-un-envoy-philip-alston|titre=Spain abandoning the poor despite economic recovery, says UN envoy |site=The Guardian |date=7 février 2020}}.</ref>.

Philip Alston, le rapporteur spécial de la commission, a déclaré avoir vu des zones que « de nombreux Espagnols ne reconnaîtraient pas comme faisant partie de leur pays », tels qu'un bidonville aux « conditions bien pires qu'un camp de réfugiés », des quartiers pauvres « où les familles élèvent leurs enfants avec un manque de services publics, de cliniques, de centres d'emploi, de sécurité, de routes goudronnées et même d'électricité ». Selon lui, la reprise économique du pays a profité essentiellement aux plus riches et la persistance d'un tel niveau de pauvreté dans un pays développé semble être le résultat d'un choix politique<ref name=":1" />.

En 2022, un foyer espagnol sur sept est en situation d'[[insécurité alimentaire]]. Beaucoup de personnes dépendent des associations d'aides alimentaires<ref>https://www.lexpress.fr/monde/en-espagne-les-files-de-la-faim-gonflees-par-l-inflation_2183944.html</ref>.

=== Agriculture ===
{{Article détaillé|Agriculture en Espagne}}

Les vestiges de l'absolutisme sont persistants dans l'agriculture. Le roi, l'Église et les détenteurs de titres de noblesse demeurent les principaux propriétaires terriens du pays, et à ce titre bénéficient des aides européennes au développement des régions ({{nombre|1,85|million}} d'euros de subvention en 2003 pour la duchesse d'Albe)<ref>{{Article |titre=La crise catalane est née à Madrid |périodique=Le Monde diplomatique |date=2017-11-01 |lire en ligne=https://www.monde-diplomatique.fr/2017/11/BAUER/58050}}</ref>.

Les conditions de travail des travailleurs immigrés sont souvent déplorables : rémunération inférieure au salaire minimum et heures supplémentaires pas toujours payées, manque de protections sanitaires, logements surpeuplés, etc.<ref>{{Lien web|titre=En Andalousie, le calvaire des ramasseuses de fraises marocaines |url=https://reporterre.net/En-Andalousie-le-calvaire-des-ramasseuses-de-fraises-marocaines |site=Reporterre |date=2020-06-14}}</ref>.

=== Tourisme ===
{{Article détaillé|Tourisme en Espagne}}
La situation géographique de l'Espagne, son littoral, ses paysages diversifiés, son héritage historique, sa culture vibrante et ses excellentes infrastructures ont fait de l'industrie touristique internationale du pays l'un des plus importants au monde. L'Espagne dispose d'un ensemble de magnifiques plages attirant un très grand nombre de touristes : [[Plage de la Granadella]], [[Plage de la Concha]], [[Plage de la Malva-Rosa]], [[Plage de Mónsul]], [[Liste des plages de Majorque|ou les plages de Majorque]], …

En 2019, le pays a pour la sixième année consécutive battu un record d’arrivée de touristes étrangers, mais 56 % des Espagnols s'inquiètent de voir monter localement les prix du logement, à [[Barcelone]], [[Séville]], [[Valence (Espagne)|Valence]],[[Bilbao]],[[Malaga]],[[Saragosse]],[[Murcie]] et [[Madrid]]<ref name="espagnesond">" Sur-Tourisme : pourquoi les Espagnols ne veulent pas limiter les arrivées" par Serge Fabre le 27 juin 2019 dans ''La Quotidienne''  [https://www.laquotidienne.fr/sur-tourisme-pourquoi-les-espagnols-ne-veulent-pas-limiter-les-arrivees/] </ref> selon une enquête Ipsos pour l’[[Organisation mondiale du tourisme|OMT]]. Le tourisme international en Espagne est devenu le deuxième marché mondial en termes de dépenses, représentant environ {{nobr|40 milliards}} d'euros, soit environ 5 % du PIB en 2006<ref>{{Lien web |titre=Invest in Spain - Spanish Stock Market Investment Tips The Global Guru|url=https://web.archive.org/web/20110106210622/http://www.theglobalguru.com/article.php?id=60&offer=GURU001 |site=theglobalguru.com|date=2011-01-06 |consulté le=2019-05-04}}</ref>{{,}}<ref>{{Lien web |titre=Wayback Machine |url=https://web.archive.org/web/20080726044741/http://www.bde.es/informes/be/boleco/coye.pdf |site=web.archive.org |date=2008-07-26 |consulté le=2019-05-04}}</ref>. Le siège de l'Organisation mondiale du tourisme est situé à Madrid<ref>{{Lien web |titre=Accueil |url=https://www.unwto.org/fr |site=unwto.org |consulté le=3/3/2022}}</ref>.

En 2017, l'Espagne était le deuxième pays le plus visité au monde, avec {{nobr|82 millions}} de touristes, ce qui représente une cinquième année consécutive de chiffres record<ref>{{Lien web |langue=en |titre=La Moncloa. 10/01/2018. Spain posts record number of 82 million inbound tourists in 2017 [Acting Government/News] |url=http://www.lamoncloa.gob.es/lang/en/gobierno/news/Paginas/2018/20180110_balancetourist17.aspx |site=lamoncloa.gob.es |consulté le=2019-05-04}}</ref>. Après la pandémie de Covid-19, l'Espagne retrouve une haute fréquentation touristique, avec un PIB touristique de 159 milliards d'euros en 2022, soit 12,2% du PIB espagnol<ref>{{Lien web |langue=es |prénom=Raquel |nom=Bonilla |titre=El turismo aportará el 12,2% a la economía española en 2023, todavía por debajo de prepandemia |url=https://www.larazon.es/economia/20230117/rpcg6dmyg5hibkcezmzirz7iga.html |site=La Razón |date=2023-01-17 |consulté le=2023-01-17}}</ref>.

Le tourisme y pèse 12,8 % du PIB et 12,6 % des emplois, accueillant un record de 85,1 millions de visiteurs étrangers, mais des mouvements anti-touristes se multiplient aux [[Canaries]], à [[Barcelone]], [[Malaga]], [[Saint-Sébastien (Espagne)|Saint-Sébastien]] ou encore [[Séville]], pour dénoncer la pression immobilière et les nuisances sonores et environnementales<ref>« Ça pue le touriste », « rentre chez toi » : en Espagne, la colère monte contre le surtourisme, article dans le journal ''Sud Ouest'' avec l'AFP
 le 16/04/2024  [https://www.sudouest.fr/economie/tourisme/ca-pue-le-touriste-rentre-chez-toi-en-espagne-la-colere-monte-contre-le-surtourisme-19352015.php]</ref>. En dénonçant un « développement suicide », ils réclament l’arrêt de la construction de deux complexes hôteliers à Tenerife, principale île de l’[[archipel des Canaries]].

[[Castille-et-León]] est le leader espagnol du [[tourisme rural]] lié à son patrimoine environnemental et architectural{{Référence nécessaire|date=3 mars 2022}}.

== Culture ==
{{Article détaillé|Culture de l'Espagne|Religion en Espagne}}Environ 66,3% des [[Espagnols]] se disent catholiques et 29,1% se disent non croyant<ref name=":3" />. Cependant, seules 22,7 % des personnes se déclarant catholiques se reconnaissent comme pratiquants réguliers, et le nombre de mariage religieux et de baptême sont en hausse<ref name=":4" />. L’Église espagnole détient plus de {{nombre|110000 biens}} immobiliers et est exemptée de l’[[Taxe foncière|impôt foncier]], ce qui représenterait une perte annuelle de {{nombre|2.5|milliards}} d’euros pour l’État. Ce privilège est contesté par 80 % de la population selon un sondage publié en 2012 dans le quotidien ''El Pais''<ref name=":eglise">{{Article|titre=L’Eglise reprend du pouvoir en Espagne |périodique=Le Temps |date=2013-06-19|lire en ligne=https://www.letemps.ch/monde/leglise-reprend-pouvoir-espagne}}</ref>.

L’Église exerce une influence politique qui parait d'après ses opposants « démesurée par rapport à son poids culturel et sociologique actuel »<ref name=":eglise" />. En 2013, au moins quatre ministres (Affaires extérieures, Défense, Intérieur, Santé) appartiennent ou sont proches de l’[[Opus Dei]] ou de la [[Légion du Christ]]<ref name=":eglise" />. Le [[Parti populaire (Espagne)|Parti Populaire]] (PP) s'est constamment opposé à l'abolition ou à la révision des privilèges économiques dont l’Église bénéficie et entend conforter la place de l’Église au sein des institutions publiques. Le ministre de l’Éducation, [[José Ignacio Wert]], défend notamment en 2013 une proposition de loi qui redonnerait aux cours de religion un caractère obligatoire qu’ils avaient perdu sous le mandat de [[José Luis Rodríguez Zapatero]] (PSOE). Il propose également d’accorder des subventions supplémentaires aux écoles privées prônant la non-mixité. Le Concordat passé en 1978 entre l’État espagnol et le [[Vatican]] reconnait à l’Église espagnole le droit de nommer les professeurs de religion, qui sont rémunérés par l’État<ref name=":eglise" />.

Parmi les éléments les plus connus de la culture populaire espagnole, on peut citer, notamment, le [[flamenco]], danse traditionnelle typique du sud du pays et plus particulièrement de l'[[Andalousie]], et une pratique parfois controversée, la [[tauromachie]].

Le [[français]] fut pendant une longue période la première langue étrangère parlée en Espagne<ref>''Synergies Espagne'' {{numéro|2}}, 2009, {{p.|29-37}}, Joaquin Diaz - Corralejo Conde</ref>. D'après une étude d'[[Eurostat]] de 2013, l'[[anglais]] est la langue étrangère la plus maîtrisée par les Espagnols, le français étant en deuxième position<ref>{{es}} [http://www.abc.es/sociedad/20130926/abci-espana-cola-idiomas-201309261541.html « España, a la cola de Europa en idiomas extranjeras »], ''ABC.es'', {{date|26 septembre 2013}}.</ref>.

{|class="wikitable centre"
|+ Fêtes et jours fériés
! scope=col | Date !! scope=col | Nom français !! scope=col | Nom local !! scope=col | Remarque
|-
|{{date|1 janvier}}||Jour de l'an||Año Nuevo||Fête de la nouvelle année
|-
|6 janvier||[[Épiphanie]]||Epifanía||Fête des [[Rois mages]]
|-
|19 mars||[[Joseph (Nouveau Testament)|Saint Joseph]]||San José||Sauf en [[Andalousie]], [[îles Baléares]], [[îles Canaries]], [[Communauté valencienne]], [[Catalogne]] et [[La Rioja]]
|-
|||Jeudi saint||Jueves Santo||Sauf en Catalogne et dans la Communauté valencienne
|-
|||[[Vendredi saint]]||Viernes Santo||
|-
|{{date|1 mai}}||[[Fête du Travail]]||Día del Trabajo||
|-
|2 mai||Deux mai||Dos de mayo||Soulèvement contre l'occupation française à [[Madrid]] (ne se fête qu'à [[Madrid]])
|-
|25 juillet||[[Jacques de Zébédée|Jacques le Majeur]]||Santiago Apóstol||Sauf en Andalousie, Aragon, Catalogne, [[Ceuta]], [[Melilla]] et [[Communauté forale de Navarre|Navarre]].
|-
|15 août||[[Assomption|Assomption de Marie]]||Asunción||
|-
|12 octobre||[[Fête nationale espagnole|Jour de l'hispanité]]||Día de la [[hispanité|Hispanidad]]||[[Fête nationale]]
|-
|{{date|1 novembre}}||[[Toussaint]]||Día de Todos los Santos||
|-
|6 décembre||Jour de la [[Constitution]]||Día de la Constitución||
|-
|8 décembre||[[Immaculée Conception]]||Inmaculada Concepción||
|-
|25 décembre||[[Noël]]||Navidad||
|}

{{Article détaillé|Langues en Espagne}}

La langue officielle de l'Espagne est le [[Espagnol|castillan]]. Cependant, cette langue n'est pas la seule qui soit usitée, certaines communautés autonomes ont leur propre langue officielle à côté de l'espagnol ; en voici la liste :
* Catalogne : [[catalan]] et [[occitan]] (dans sa variante [[aranais]]e) ;
* Valence : [[valencien]] (appellation locale du [[catalan]]) ;
* Îles Baléares : [[catalan]] ;
* Galice : [[galicien]] ;
* Pays basque et une partie de la Navarre : [[basque]].

<gallery mode="packed">
Fichier:Vista de la Alhambra.jpg|L'[[Alhambra (Grenade)|Alhambra]] de [[Grenade (Espagne)|Grenade]].
Fichier:Cabo Menor.jpg|Le ''Cabo Menor'', baigné par les eaux de la [[mer Cantabrique]], et, au fond, la ville de [[Santander (Espagne)|Santander]], capitale de la [[Cantabrie]].
Fichier:Donostia puente kursaal edited.JPG|Le pont du Kursaal, à [[Saint-Sébastien (Espagne)|Saint-Sébastien]], capitale de la province [[Pays basque (communauté autonome)|basque]] du [[Guipuscoa]] et grande ville touristique.
Fichier:Arcoiris en el Palmeral de Elche.jpg|La [[palmeraie d'Elche]], [[patrimoine mondial]] de l'[[Organisation des Nations unies pour l'éducation, la science et la culture|Unesco]].
Fichier:Acueducto de Segovia 01.jpg|[[Aqueduc de Ségovie]] vu en [[contre-plongée]].
Fichier:El Oso y el Madroño and the Tio Pepe Neon Advertisment in the distance.JPG|[[Puerta del Sol (Madrid)|Puerta del Sol]], [[Madrid]]. Statue de l'ours et l'arbousier par le sculpteur Antonio Navarro Santafe.
Fichier:Concatedral de Caceres.JPG|[[Cáceres (Espagne)|Cáceres]].
Fichier:Cuenca, catedral.JPG|Cathédrale de [[Cuenca (Espagne)|Cuenca]].
Fichier:Plaza de España. Sevilla (2).JPG|Place d'Espagne, [[Séville]].
</gallery>

== Éducation ==
{{Article détaillé|Système éducatif en Espagne}}
Le système éducatif espagnol se caractérise par deux spécificités majeures : sa forte décentralisation, due à l'organisation administrative du pays, et la part importante de l'enseignement privé confessionnel.

Près de 29 % des élèves espagnols redoublent une classe au cours de leur scolarité, l'un des taux les plus élevés parmi les pays de l'OCDE. Une étude de l'ONG [[Save the Children]] relève que les élèves issus d'un milieu social défavorisé sont quatre fois plus exposés au redoublement que les élèves issus d'un milieu privilégié<ref>[https://elpais.com/sociedad/2019/12/04/actualidad/1575482923_262875.html?ssm=TW_CM Los alumnos pobres repiten cuatro veces más que los de familias con más recursos], EL PAÍS, 5 décembre 2019</ref>.

== Santé ==

La santé publique est une compétence des gouvernements régionaux<ref name=":2">{{Lien web|titre=Reportage international - En Espagne, un système de santé publique au bord du gouffre |url=https://www.rfi.fr/fr/podcasts/reportage-international/20220210-en-espagne-un-syst%C3%A8me-de-sant%C3%A9-publique-au-bord-du-gouffre |site=RFI |date=2022-02-107}}</ref>.

Le système de santé publique espagnol traverse une crise profonde depuis plusieurs années, étant durement atteint par les coupes budgétaires au profit d’une santé privée qui tend à se développer pour les classes moyennes élevées. Le manque de personnel est de plus en plus criant : on dénombre, en 2023, une infirmière pour {{nombre|2500 habitants}}, contre une pour {{nombre|1000}} dans le reste de l’Europe<ref name=":2" />.

Depuis le début des années 2000, le système de santé publique est progressivement privatisé<ref name=":2" />.

== Sport ==
{{article détaillé|Sport en Espagne}}
[[Fichier:Celebracionmundialsalamanca.jpg|vignette|Un groupe d'Espagnols célèbre la victoire à la Coupe du monde de football 2010 à [[Salamanque]].]]
Le sport en Espagne a été dominé par le football dans la seconde moitié du {{s-|XX}}. Les autres activités sportives populaires sont la [[pelote basque]], le [[basket-ball]], le [[tennis]], le [[padel]] (un dérivé du tennis), le [[cyclisme]], le [[handball]], la [[Sport motocycliste|course de motos]], la [[Formule 1]], la [[natation]], le [[golf]] et le [[ski]]. L'Espagne a aussi organisé de nombreux événements internationaux comme les [[Jeux olympiques d'été de 1992]] à [[Barcelone]] et la [[Coupe du monde de football 1982]].

== Notes et références ==
=== Notes ===
{{Références|groupe=Note}}
{{Références|groupe=alpha}}

=== Références === 
{{Références}}

== Voir aussi ==
{{Autres projets
|commons=España|commons titre=l’Espagne
|wikisource=Catégorie:Espagne|wikisource titre=l’Espagne
|wikiquote=Espagne|wikiquote titre=l’Espagne
|wikt=Espagne
|wikinews=Page:Espagne|wikinews titre=l’Espagne
|wikivoyage=Espagne|wikivoyage titre=l'Espagne
}}

=== Bibliographie ===
* {{Ouvrage |langue= |auteur1=Patrice Amarger |titre=Une splendide petite guerre |sous-titre= Cuba 1898  |lieu= Paris|éditeur=La Bisquine |collection= |année=2015 |volume= |tome= |pages totales= |passage= |isbn=979-10-92566-02-4   |lire en ligne= }}.				
* [[Guy Hermet]], ''L'Espagne au {{s-|XX}}'', Presses universitaires de France (PUF) {{ISBN|2-1304-5091-1}}
* {{Article |langue=en |prénom1=Markus |nom1=Kottek |prénom2=Jürgen |nom2=Grieser |prénom3=Christoph |nom3=Beck |prénom4=Bruno |nom4=Rudolph |titre=World Map of the Köppen-Geiger climate classification updated |périodique=[[Meteorologische Zeitschrift]] |volume=15 |numéro=3 |lieu=Berlin |éditeur=Gebrüder Borntraeger |mois=juin |année=2006 |issn=0941-2948 |doi=10.1127/0941-2948/2006/0130 |lire en ligne=http://www.schweizerbart.de/resources/downloads/paper_free/55034.pdf |pages=259-263 |id=Kottek |prénom5=Franz |nom5=Rubel}}
* {{Lien web |auteur1=Emmanuel Buchot |titre=Carte climatique d'Europe. Europe, faune, végétation et climat |url=http://www.voyagesphotosmanu.com/pages/carte_europeene_climat_continentalpag.html |site=Carnet photographique |date=15 août 2011 |id=Buchot}}
