{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne
Quinze aires naturelles ont été érigées en [[Parcs nationaux de Tunisie|parcs nationaux]]<ref>{{Lien web|langue=fr|titre=La Tunisie porte le nombre de ses parcs nationaux de 8 à 15|url=http://www.investir-en-tunisie.net/fr/index.php/2010/04/06/la-tunisie-porte-le-nombre-de-ses-parcs-nationaux-de8a15/|date=6 avril 2010|site=investir-en-tunisie.net|consulté le=18 janvier 2019}}.</ref>. Le [[parc national de l'Ichkeul]], qui s'étend sur {{unité|12600|[[hectare]]s}}, est inscrit sur la liste du [[patrimoine mondial]] de l'[[Organisation des Nations unies pour l'éducation, la science et la culture|Unesco]]<ref>{{Lien web|langue=fr|titre=Parc national de l'Ichkeul|url=http://whc.unesco.org/fr/list/8|site=whc.unesco.org|consulté le=18 janvier 2019}}.</ref>. Il existe également seize réserves naturelles qui ont pour but d'être un habitat pour des espèces ayant une valeur écologique, économique et en tant qu'[[écosystème]]s vulnérables.

[[Fichier:Cameleon Tunisie.jpg|gauche|vignette|[[Caméléon commun]].]]

Selon une étude du programme méditerranéen du [[WWF]], la région côtière du [[Nord-Ouest tunisien|Nord-Ouest]] figure parmi les treize sites de la Méditerranée qui se distinguent par leur richesse naturelle, leur [[biodiversité]] et leurs [[espèce]]s végétales et animales uniques.

Dans ce contexte, la Tunisie est le pays méditerranéen le plus touché par le [[changement climatique]], lequel favorise les pénuries d'eau et l'[[érosion]] des côtes<ref>{{Lien web|langue=fr|auteur=Louis Pouillon|titre=Tunisie : les enjeux de la transition énergétique|url=https://www.arabnews.fr/node/243616/économie|date=20 mai 2022|site=arabnews.fr|consulté le=22 mai 2022}}.</ref>. Depuis plusieurs années, l'[[Agriculture en Tunisie|agriculture]] est exposée à des [[sécheresse]]s récurrentes qui participent à l'[[exode rural]]. En outre, {{citation|pour compenser la raréfaction des pluies, les agriculteurs utilisent toujours plus d'[[engrais]] et de [[pesticide]]s}}, souligne la chercheuse Samia Mouheli. Ainsi, selon la [[Organisation des Nations unies pour l'alimentation et l'agriculture|FAO]], le pays est passé de cinq kilos d'engrais chimiques utilisés à l'hectare au début des [[années 1960]] à près de {{unité|25|kg}} au milieu des [[années 1990]]. Les pollutions industrielles, favorisées par un manque de régulation étatique, constituent également un frein au [[développement durable]] dans le pays<ref>{{Lien web|langue=fr|titre=La Tunisie en première ligne du changement climatique|url=https://www.franceculture.fr/environnement/la-tunisie-en-premiere-ligne-du-changement-climatique|date=8 décembre 2019|site=[[France Culture]]|consulté le=14 janvier 2021}}.</ref>.

La Tunisie est dans une situation de [[Stress hydrique (écologie)|stress hydrique]] selon les critères de l'[[Organisation des Nations unies|ONU]] (moins de {{unité|500|m|3}} d'eau par habitant et par an). La [[Medjerda]], le grand fleuve tunisien, est menacé par la [[pollution]] ; sa qualité n'a cessé de baisser et, selon l'étude du [[Ministère de l'Environnement (Tunisie)|ministère de l'Environnement]] réalisée en 2018, {{citation|{{unité|60000|tonnes}} de polluants}} finissent chaque année dans le fleuve<ref>{{Lien web|langue=fr|auteur=Matthias Raynal|titre=En Tunisie, le principal fleuve est empoisonné par l'industrie|url=https://reporterre.net/En-Tunisie-le-principal-fleuve-est-empoisonne-par-l-industrie|date=13 janvier 2021|site=[[Reporterre]]|consulté le=14 janvier 2021}}.</ref>.

=== Géographie humaine ===

{{Article connexe|Urbanisation de la Tunisie}}
[[Fichier:Eddahra.jpg|gauche|vignette|Village près de [[Sejnane]].]]
[[Fichier:PanoramiqueTunis2010.jpg|vignette|Banlieue nord de Tunis.]]

L'espace tunisien apparaît inégalement peuplé et développé sur le plan [[Socioéconomie|socioéconomique]] selon un [[gradient]] intérieur-littoral (ouest-est) : les treize [[Gouvernorat (Tunisie)|gouvernorats]] côtiers totalisent ainsi 65,3 % de la population totale avec une forte densité de population ({{unité|140|habitants}} par km{{2}} contre 65,6 pour l'ensemble du pays<ref name="popgeneral">{{Lien archive|langue=fr|titre=Données générales sur la population|url=http://www.ins.nat.tn/fr/donnee_demografiques0.php?code_theme=0201|site=[[Institut national de la statistique (Tunisie)|Institut national de la statistique]]|horodatage archive=20150924035230}}.</ref>).

La Tunisie est urbanisée à environ 69 % en 2018<ref>{{Lien web|langue=fr|titre=Taux d'urbanisation en Tunisie de 2008 à 2018|url=https://fr.statista.com/statistiques/990527/urbanisation-en-tunisie/|site=statista.com|consulté le=28 mars 2024}}.</ref>, et connaît un taux d'urbanisation annuelle de 3,6 %. Le réseau urbain se situe sur la bande littorale orientale, entre les régions de [[Bizerte]] et [[Gabès]] en passant par [[Tunis]], le [[cap Bon]], le [[Sahel tunisien|Sahel]] et [[Sfax]] (centre-est du pays), qui dispose des plus grandes infrastructures économiques et concentre plus de 80 % de la population urbaine. Au terme du [[Recensement de la population|recensement]] de 2014<ref name="ins"/>, les principales [[Liste des municipalités de Tunisie|municipalités]] sont :

{| class="wikitable centre"
|+Principales municipalités de Tunisie
|-
!scope=col|{{numéro avec majuscule}} !!scope=col|Nom !!scope=col|[[Gouvernorat (Tunisie)|Gouvernorat]] !!scope=col|Pop. (2014) !!scope=col|{{numéro avec majuscule}} !!scope=col|Nom !!scope=col|[[Gouvernorat (Tunisie)|Gouvernorat]] !!scope=col|Pop. (2014)
|-
| align="center" | 1 || align="left" | '''[[Tunis]]''' || [[Gouvernorat de Tunis|Tunis]] || {{formatnum:1056247}} || align="center" | 11 || align="left" | '''[[El Mourouj]]''' || [[Gouvernorat de Ben Arous|Ben Arous]] || {{formatnum:104538}}
|-
| align="center" | 2 || align="left" | '''[[Sfax]]''' || [[Gouvernorat de Sfax|Sfax]] || {{formatnum:272801}} || align="center" | 12 || align="left" | '''[[Gafsa]]''' || [[Gouvernorat de Gafsa|Gafsa]] || {{formatnum:95242}}
|-
| align="center" | 3 || align="left" | '''[[Sousse]]''' || [[Gouvernorat de Sousse|Sousse]] || {{formatnum:221530}} || align="center" | 13 || align="left" | '''[[Raoued]]''' || [[Gouvernorat de l'Ariana|Ariana]] || {{formatnum:94961}}
|-
| align="center" | 4 || align="left" | '''[[Ettadhamen-Mnihla]]''' || [[Gouvernorat de l'Ariana|Ariana]] || {{formatnum:142953}} || align="center" | 14 || align="left" | '''[[Monastir]]''' || [[Gouvernorat de Monastir|Monastir]] || {{formatnum:93306}}
|-
| align="center" | 5 || align="left" | '''[[Kairouan]]''' || [[Gouvernorat de Kairouan|Kairouan]] || {{formatnum:139070}} || align="center" | 15 || align="left" | '''[[La Marsa]]''' || [[Gouvernorat de Tunis|Tunis]] || {{formatnum:92987}}
|-
| align="center" | 6 || align="left" | '''[[Bizerte]]''' || [[Gouvernorat de Bizerte|Bizerte]] || {{formatnum:136917}} || align="center" | 16 || align="left" | '''[[Ben Arous]]''' || [[Gouvernorat de Ben Arous|Ben Arous]] || {{formatnum:88322}}
|-
| align="center" | 7 || align="left" | '''[[Gabès]]''' || [[Gouvernorat de Gabès|Gabès]] || {{formatnum:130914}} || align="center" | 17 || align="left" | '''[[Kasserine]]''' || [[Gouvernorat de Kasserine|Kasserine]] || {{formatnum:83534}}
|-
| align="center" | 8 || align="left" | '''[[La Soukra]]''' || |[[Gouvernorat de l'Ariana|Ariana]] || {{formatnum:129693}} || align="center" | 18 || align="left" | '''[[Douar Hicher]]''' || [[Gouvernorat de la Manouba|La Manouba]] || {{formatnum:82532}}
|-
| align="center" | 9 || align="left" | '''[[Sidi Hassine]]''' || [[Gouvernorat de Tunis|Tunis]] || {{formatnum:109690}} || align="center" | 19 || align="left" | '''[[Houmt Souk]]''' || [[Gouvernorat de Médenine|Médenine]] || {{formatnum:75904}}
|-
| align="center" | 10 || align="left" | '''[[Mohamedia]]''' ||[[Gouvernorat de Ben Arous|Ben Arous]]|| {{formatnum:106167}} || align="center" | 20 || align="left" | '''[[Le Kram]]''' || [[Gouvernorat de Tunis|Tunis]] || {{formatnum:74132}}
|-
| colspan="8" align="center" style="background:#f5f5f5;" | Source : [[Institut national de la statistique (Tunisie)|Institut national de la statistique]]
|}

=== Géographie administrative ===
La Tunisie est divisée en 24 [[Gouvernorat (Tunisie)|gouvernorats]] qui portent le nom de leurs [[Chef-lieu|chefs-lieux]] :

[[Fichier:Governorates of Tunisia.svg|vignette|Gouvernorats de Tunisie.]]
{{colonnes|taille=30|
* 1. [[Gouvernorat de l'Ariana]]
* 2. [[Gouvernorat de Béja]]
* 3. [[Gouvernorat de Ben Arous]]
* 4. [[Gouvernorat de Bizerte]]
* 5. [[Gouvernorat de Gabès]]
* 6. [[Gouvernorat de Gafsa]]
* 7. [[Gouvernorat de Jendouba]]
* 8. [[Gouvernorat de Kairouan]]
* 9. [[Gouvernorat de Kasserine]]
* 10. [[Gouvernorat de Kébili]]
* 11. [[Gouvernorat du Kef]]
* 12. [[Gouvernorat de Mahdia]]
* 13. [[Gouvernorat de la Manouba]]
* 14. [[Gouvernorat de Médenine]]
* 15. [[Gouvernorat de Monastir]]
* 16. [[Gouvernorat de Nabeul]]
* 17. [[Gouvernorat de Sfax]]
* 18. [[Gouvernorat de Sidi Bouzid]]
* 19. [[Gouvernorat de Siliana]]
* 20. [[Gouvernorat de Sousse]]
* 21. [[Gouvernorat de Tataouine]]
* 22. [[Gouvernorat de Tozeur]]
* 23. [[Gouvernorat de Tunis]]
* 24. [[Gouvernorat de Zaghouan]]
}}

[[Fichier:Hotel de ville Nabeul.JPG|gauche|vignette|Palais de la municipalité de Nabeul.]]

À leur tête se trouvent des [[Liste des dirigeants des gouvernorats tunisiens|gouverneurs]], nommés par le président de la République, qui sont les {{citation|dépositaires}} de l'autorité de l'État. Trois institutions les aident à accomplir leurs missions : le [[Conseil local de développement (Tunisie)|Conseil local de développement]], le Conseil rural et le Comité de quartier.

Aux côtés des gouverneurs se trouvent les Conseils régionaux qui sont chargés d'examiner {{citation|toutes les questions intéressant le gouvernorat dans les domaines économiques, sociaux et culturels}}<ref>{{Ouvrage|langue=fr|auteur1=Houda Laroussi|titre=Micro-crédit et lien social en Tunisie|sous-titre=la solidarité instituée|lieu=Paris|éditeur=[[Éditions Karthala]]|année=2009|pages totales=312|passage=58|isbn=978-2811131302|lire en ligne=https://books.google.fr/books?id=a6H6qWLqoQkC&pg=PA58}}.</ref>. Ils sont régis par la loi organique {{n°|89-11}} du {{date|4 février 1989}}, selon laquelle le président du Conseil régional élabore le projet de budget du gouvernorat et le présente au conseil pour décision. Il est chargé de son exécution et veille à la perception des impôts et taxes revenant à la collectivité publique conformément à la législation en vigueur<ref>{{Article|langue=fr|format=pdf|titre=Loi organique n°89-11 du 4 février 1989, relative aux Conseils régionaux|périodique=[[Journal officiel de la République tunisienne]]|numéro=10|date=10 février 1989|pages=218-221|issn=0330-7921|lire en ligne=https://www.pist.tn/jort/1989/1989F/Jo01089.pdf|id=}}.</ref>.

Les gouvernorats sont subdivisés en {{unité|264|circonscriptions}} administratives : les [[Délégation (Tunisie)|délégations]]. Depuis un décret du 26 mai 2016, l'entièreté du territoire est également subdivisé en 350 [[Liste des municipalités de Tunisie|municipalités]]<ref>{{Lien web|langue=fr|titre=Le nouveau découpage territorial est publié au JORT : 85 nouvelles municipalités|url=https://www.leaders.com.tn/article/19851-le-nouveau-decoupage-territorial-est-publie-au-jort-85-nouvelles-municipalites|date=29 mai 2016|site=[[Leaders (Tunisie)|Leaders]]|consulté le=3 mars 2020}}.</ref>. La plus petite division administrative est le secteur ou [[imada]], dont le nombre se monte à {{formatnum:2073}}<ref>{{Article|langue=en|auteur1=Lahcen Achy|titre=Tunisia's Economic Challenges|périodique=The Carnegie Papers|date=décembre 2011|pages=8|lire en ligne=http://carnegieendowment.org/files/tunisia_economy.pdf|consulté le=18 janvier 2019}}.</ref>.

== Histoire ==

{{Article détaillé|Histoire de la Tunisie}}

Au travers des millénaires, le territoire de l'actuelle Tunisie a successivement été sous l'influence des cultures  [[Ibéromaurusien|ibéromaurusienne]], [[Capsien|capsienne]], [[Libyens anciens|libyque]], [[Civilisation carthaginoise|carthaginoise]], [[Afrique romaine|romaine]], [[Exarchat de Carthage|byzantine]], [[Royaume vandale|vandale]], [[Omeyyades|omeyyade]], [[Muhallabides|muhallabide]], [[Aghlabides|aghlabide]], [[Califat fatimide|fatimide]], [[Zirides|ziride]], [[Hilaliens|hilalienne]], [[Khourassanides|khourassanide]], [[Royaume d'Afrique|siculo-normande]], [[Almohades|almohade]], [[Sultanat hafside de Tunis|hafside]], [[Régence de Tunis|ottomane]], [[Husseinites|husseinite]] et [[Protectorat français de Tunisie|française]].

Ces circonstances, ainsi que la position de la Tunisie à l'intersection entre le [[Bassin méditerranéen]], l'[[Europe]], le [[Moyen-Orient]] et l'[[Afrique]], ont influencé la [[Culture de la Tunisie|culture]] du pays.

=== Préhistoire et protohistoire ===

{{Article détaillé|Préhistoire de la Tunisie}}

Les premières traces de présence humaine en Tunisie datent du [[Paléolithique]]. C'est à vingt kilomètres à l'est de [[Gafsa]], dans l'oasis d'[[El Guettar (Tunisie)|El Guettar]], que se rassemble une petite population [[Nomadisme|nomade]] de chasseurs-cueilleurs [[moustérien]]s<ref name="mk p110">{{Ouvrage|langue=fr|auteur1=Ahmed Moro|auteur2=[[Bernard Kalaora]]|directeur2=oui|titre=Le désert|sous-titre=de l'écologie du divin au développement durable|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2006|pages totales=266|passage=110|isbn=978-2747596770|lire en ligne=https://books.google.com/books?id=nDguQyPLfEYC&printsec=frontcover}}.</ref>. Michel Gruet, l'archéologue qui découvre le site, relève qu'ils consomment des [[datte]]s dont il retrouve le [[pollen]] aux alentours de la source<ref>{{Article|langue=fr|auteur1=[[Michel Gruet]]|titre=Le gisement d'El Guettar et sa flore|périodique=Libyca|date=1958|issn=0459-3030|pages=79-126}}.</ref> asséchée<ref>{{Lien archive|langue=fr|titre=Hermaïon|url=http://www.inp.rnrt.tn/album/LA%20TUNISIE%20ANTIQUE/PREHISTRIQUE/slides/15.html|site=[[Institut national du patrimoine (Tunisie)|Institut national du patrimoine]]|horodatage archive=20200614080051}}.</ref>.

[[Fichier:Makthar mégalithes.jpg|gauche|vignette|Mégalithes près de Makthar.]]
[[Fichier:Capsien burial (Tunisia).png|vignette|redresse|Squelette capsien en position repliée.]]

À une culture [[ibéromaurusien]]ne, répartie sur le littoral<ref>{{Ouvrage|langue=fr|auteur1=[[Marcel Otte]]|auteur2=Denis Vialou|auteur3=Patrick Plumet|titre=La Préhistoire|lieu=Louvain-la-Neuve|éditeur=[[De Boeck]]|année=2003|pages totales=369|passage=176|isbn=978-2804144173}}.</ref> et relativement minime en Tunisie<ref>{{Lien web|langue=fr|auteur=Georges Larrouy|titre=La place de l'anthropobiologie dans l'étude du peuplement berbère. Affirmations, contradictions, conclusions|url=http://www.didac.ehu.es/antropo/7/7-1/Larrouy.htm|site=didac.ehu.es|consulté le=20 janvier 2019}}.</ref>, succède la période du [[Capsien]], nom créé par [[Jacques de Morgan]] et issu du [[latin]] ''Capsa'', qui a lui-même donné le nom de l'actuelle [[Gafsa]]<ref>{{Ouvrage|langue=fr|auteur1=Magdeleine Moureau|auteur2=Gérald Brace|titre=Dictionnaire des sciences de la Terre|lieu=Paris|éditeur=Technip|année=2000|pages totales=1096|passage=76|isbn=978-2710807490}}.</ref>. Morgan définit le Capsien comme étant une culture allant du [[Paléolithique supérieur]] au [[Néolithique]], couvrant ainsi une période qui s'étend du {{-mp|VIII|e|au|V|e|s}}<ref>{{Ouvrage|langue=fr|auteur1=Mohamed-Habib Daghari-Ounissi|titre=Tunisie, habiter sa différence|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|collection=Histoire et perspectives méditerranéennes|année=2002|pages totales=212|passage=32|isbn=978-2747521864|lire en ligne=https://books.google.com/books?id=3aVEpvstrn4C&printsec=frontcover}}.</ref>. D'un point de vue ethnologique et archéologique, le Capsien prend une importance plus grande puisque des [[Squelette humain|ossements]] et des traces d'activité humaine remontant à plus de {{unité|15000|ans}} sont découverts dans la région. Outre la fabrication d'outils en [[Roche|pierre]] et en silex, les Capsiens produisaient, à partir d'ossements, divers outils dont des aiguilles pour coudre des vêtements à partir de peaux d'animaux.
