{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina
L'Argentine est l'un des plus grands producteurs mondiaux de soja, et cette culture est l'un des principaux moteurs de la [[déforestation]]. La conversion de vastes étendues de forêts en terres agricoles, particulièrement dans le Gran Chaco et la province de Misiones, a conduit à une perte massive d'habitats naturels. Entre 1990 et 2020, l'Argentine a perdu environ {{nombre|7,6|millions}} d'hectares de forêts, soit environ 18 % de ses forêts totales.

La monoculture de soja, souvent génétiquement modifié, est non seulement responsable de la déforestation, mais elle entraîne également une diminution de la fertilité des sols et une augmentation de l'utilisation de pesticides. Cette situation crée des problèmes environnementaux graves, comme la contamination des eaux et la perte de biodiversité.

==== Changement climatique et ses conséquences ====
L'Argentine est particulièrement vulnérable aux effets du réchauffement climatique, notamment dans la région andine, où se trouvent certains des plus grands glaciers d'Amérique du Sud. Ces glaciers sont une source essentielle d'eau douce pour les populations locales et pour l'agriculture. Cependant, le réchauffement global provoque un recul rapide de ces glaciers, menaçant à la fois l'approvisionnement en eau et l'équilibre des écosystèmes de montagne.

En Patagonie, des études montrent que les glaciers reculent à un rythme alarmant, ce qui pourrait entraîner une élévation du niveau des mers et affecter les populations côtières. De plus, la fonte des glaciers pourrait libérer des contaminants piégés dans la glace, entraînant une pollution des eaux en aval.

=== Axes de communication et transports ===
{{Article détaillé|Transports en Argentine}}
L'Argentine, huitième plus grand pays au monde, dispose d'un réseau de transports vaste et diversifié. En raison de sa taille et de la diversité géographique, les infrastructures de transport jouent un rôle crucial pour relier ses grandes villes, ses zones rurales éloignées et ses paysages naturels uniques. Les principaux modes de transport en Argentine incluent les routes, le rail, l'aviation et le transport maritime. Chacun de ces moyens de transport présente des avantages et des défis uniques.

==== Le réseau routier ====
Le réseau routier est le mode de transport dominant en Argentine. Avec plus de {{unité|230000|km}} de routes, dont {{unité|40000|km}} de routes asphaltées, il relie efficacement la plupart des régions du pays. Les autoroutes, notamment les [[Route nationale 3 (Argentine)|routes nationales 3]], [[Route nationale 9 (Argentine)|9]], [[Route nationale 40 (Argentine)|40]] et la célèbre [[Route nationale 7 (Argentine)|route nationale 7]], sont les principales artères qui relient les villes majeures comme Buenos Aires, Rosario, Mendoza et Córdoba.

Les bus longue distance, appelés ''colectivos'', sont l'une des options de transport les plus populaires. Ils sont abordables et offrent des services variés, allant des sièges standards aux sièges couchettes pour les longs trajets. Le réseau de bus est bien développé et dessert pratiquement toutes les régions du pays.

Cependant, l’état des routes en Argentine varie selon les régions. Si les axes principaux sont bien entretenus, les routes dans certaines zones rurales peuvent être en mauvais état, notamment dans les provinces éloignées du nord-ouest ou de Patagonie.

==== Le réseau ferroviaire ====
L'Argentine possède historiquement l'un des plus grands réseaux ferroviaires d'Amérique latine, avec près de {{unité|30000|km}} de voies. Cependant, au fil des années, l’entretien insuffisant et la concurrence des autres modes de transport ont entraîné un déclin significatif des services ferroviaires. Aujourd’hui, le transport ferroviaire est limité, notamment pour le transport de passagers, avec des lignes principales comme celles reliant Buenos Aires à des villes telles que Mar del Plata, Rosario et Tucumán.

Le gouvernement argentin a mis en place un programme de modernisation et de réhabilitation du réseau ferroviaire, visant à améliorer le transport de marchandises et de passagers. Le train reste un moyen de transport économique, mais il est souvent plus lent et moins fiable que les bus ou l’avion pour les longues distances.

==== Transport aérien ====
En raison des vastes distances qui séparent certaines villes, le transport aérien est essentiel en Argentine, notamment pour les trajets reliant Buenos Aires aux régions éloignées comme la Patagonie, la Terre de Feu ou encore le nord du pays. [[Aerolíneas Argentinas]] et [[Flybondi]] sont les deux principales compagnies aériennes du pays, proposant des vols domestiques réguliers.

Les aéroports internationaux de Buenos Aires ([[Aéroport international d'Ezeiza|Ezeiza]] et [[Aéroport Jorge-Newbery|Aeroparque]]) sont les principaux hubs du pays. En dehors de Buenos Aires, des villes comme Córdoba, Mendoza, Rosario et Salta disposent d’aéroports modernes qui facilitent les déplacements domestiques et internationaux.

L'aviation a connu une expansion récente avec l'introduction de compagnies aériennes low-cost qui ont rendu le transport aérien plus accessible pour de nombreux Argentins. Cependant, les grèves fréquentes et les conditions météorologiques parfois extrêmes peuvent causer des retards dans certaines régions.

==== Transport maritime ====
L’Argentine possède une vaste façade maritime sur l’océan Atlantique, ce qui en fait un acteur important dans le commerce maritime. Les ports de Buenos Aires, Bahía Blanca et Rosario sont parmi les plus importants, facilitant le transport de marchandises, notamment agricoles, vers le monde entier.

Le rio Paraná, l’un des plus longs d’Amérique du Sud, est également crucial pour le transport fluvial de marchandises, reliant le nord du pays à l’océan Atlantique. Ce réseau fluvial permet de transporter des produits agricoles et des matières premières vers les ports pour l'exportation.

== Histoire ==
{{Article détaillé|Histoire de l'Argentine}}
=== Argentine précolombienne ===
{{Article détaillé|Peuples amérindiens d'Argentine}}
[[Fichier:Cueva de las Manos (6811931046).jpg|thumb|250px|La ''[[Cueva de las Manos]]'' dans la [[province de Santa Cruz]].]]
La présence humaine sur le territoire argentin remonte au [[Paléolithique]], avec également des traces datant du [[Mésolithique]] et du [[Néolithique]]{{sfn|Abad de Santillán|1971|p=17}}. On estime que l'arrivée de [[Homo sapiens]] dans le ''[[Cône Sud]]'' s'est faite il y a approximativement 14.000 ans, ce qui coïncide avec un réchauffement progressif du climat dans la région<ref>{{Article|langue=en|prénom1=Gustavo G.|nom1=Politis|prénom2=María A.|nom2=Gutiérrez|prénom3=Daniel J.|nom3=Rafuse|prénom4=Adriana|nom4=Blasi|titre=The Arrival of Homo sapiens into the Southern Cone at 14,000 Years Ago|périodique=PLOS ONE|volume=11|numéro=9|pages=e0162870|date=2016-09-28|issn=1932-6203|pmid=27683248|pmcid=5040268|doi=10.1371/journal.pone.0162870|lire en ligne=https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0162870|consulté le=2025-12-05}}</ref>. Jusqu'à la [[Argentine coloniale|période coloniale]], l'Argentine est relativement peu peuplée par un grand nombre de cultures diverses avec différentes organisations sociales<ref>{{Ouvrage|langue=en|prénom1=Todd L.|nom1=Edwards|date=2008|titre=Argentina: a global studies handbook|éditeur=ABC-CLIO|lieu=Santa Barbara|doi=10.5040/9798216188469|isbn=978-1-85109-986-3}}, {{p.|12}}.</ref>, qui peuvent être divisés en trois groupes principaux{{sfn|Abad de Santillán|1971|p=18-19}}.

Le premier groupe est composé de [[chasseurs-cueilleurs]] sans développement de la [[poterie]], comme les [[Selknam]] et les [[Yagans]] dans l'extrême sud. Le second est composé de chasseurs cueilleurs plus avancés, qui comprennent les [[Puelche]], [[Querandí]] et [[Serranos]] dans le centre-est ; les [[Tehuelche]] au sud {{incise|tous ces peuples amérindiens seront conquis par les [[Mapuche]] venus de l'actuel [[Chili]]{{sfn|Edwards|2008|p=13}}}} et les [[Kom (peuple)|Kom]] et [[Wichi]] au nord. Le dernier groupe, le plus avancé, est composé d'agriculteurs fabriquant des poteries, comme les [[Charrúa]], [[Minuano]] et [[Guaraní]] dans le nord-est, avec une existence semi-sédentaire sur [[brûlis]]{{sfn|Edwards|2008|p=12}} ; les groupes pratiquant une agriculture basée sur le troc et les échanges, [[sédentaire]]s avancés comme les Diaguita dans le nord-ouest, qui ont été conquis par l'[[Empire inca]] vers 1480 ; les [[Tonocotés]] et les [[Comechingón]] au centre du pays, et les [[Huarpes]] au centre-ouest, beaucoup plus influencés par la culture inca{{sfn|Edwards|2008|p=12}}.

=== Période coloniale ===
{{Article détaillé|Argentine coloniale}}
En 1516, l'explorateur [[Juan Díaz de Solís]] découvre l'[[estuaire]] qui pris plus tard le nom de [[Río de la Plata]] ({{citation|fleuve d'argent}} en [[français]]){{sfn|Chaunu|1951|p=60}}. La légende raconte que la flotte du navigateur fit naufrage et que les survivants reçurent des présents en [[argent]] de la part des indigènes. L'épisode est connu sous le nom de ''Sierra del Plata''{{sfn|Chaunu|1951|p=60}} ({{citation|montagne d'argent}} en [[français]]) vers 1524 en [[Espagne des Habsbourgs|Espagne]]. La découverte de ces espaces et les légendes entourant les voyages des explorateurs incitent le roi d’Espagne [[Charles Quint]] a restaurer les ''[[adelantado]]s'', qu'il charge de prospecter et d'administrer différents territoires{{sfn|Chaunu|1951|p=61}}. L'explorateur [[Sébastien Cabot]] explore le territoire en 1526{{sfn|Crow|1992|p=128}}.

[[Buenos Aires]] est ainsi fondée en 1536 comme point de départ pour de nouvelles conquêtes{{sfn|Chaunu|1951|p=61}}. La ville est fondée en hommage à la dame du Bon Vent, patronne des [[marin (profession)|marins]]{{sfn|Niedergang|1969|p=141}}. Cependant, la ville est rapidement délaissée au profit d'[[Asunción]] nouvellement créé en 1537 puis de [[Lima]]. Elle est abandonnée en 1541{{sfn|Crow|1992|p=129-32}}. La ville ne reprend sa position centrale que lors de sa refondation en 1580{{sfn|Chaunu|1951|p=65}}. D'autres colonies sont fondées, comme [[Santiago del Estero (ville)|Santiago del Estero]] par [[Francisco de Aguirre]] en 1553, [[Londres (Argentine)|Londres]] en 1558, [[Mendoza (Argentine)|Mendoza]] en 1561, [[San Juan (Argentine)|San Juan]] en 1562 ou [[San Miguel de Tucumán]] en 1565{{sfn|Crow|1992|p=353}}. [[Santa Fe (Argentine)|Santa Fe]] est fondée en 1573 par [[Juan de Garay]], tout comme [[Córdoba (Argentine)|Córdoba]], fondée par [[Jerónimo Luis de Cabrera]]{{sfn|Crow|1992|p=134}}. C'est Garay qui refonde la colonie de Buenos Aires en 1580, mais plus au sud que l'emplacement initial, à {{nobr|300 kilomètres}} de l'[[océan Atlantique]]{{sfn|Niedergang|1969|p=141}}. À la fin du {{s|XVI}}, Buenos Aires devient un point de passage de la route secondaire qui permettait l'acheminement de l'argent extrait des [[mines de Potosí]]{{sfn|Chaunu|1951|p=66}}. La ville compte environ {{nombre|4000}} habitants à la fin du {{s|XVII}}, et subit plusieurs révoltes indigènes{{sfn|Niedergang|1969|p=142}}. Enfin, [[San Luis (Argentine)|San Luis]] est fondée en 1596{{sfn|Crow|1992|p=353}}.

En 1776, le roi {{souverain2|Charles III (roi d'Espagne)}} décide une réorganisation des territoires de l'[[Empire espagnol]]. C'est ainsi qu'est créé la [[vice-royauté du Río de la Plata]] dont Buenos Aires est la capitale au profit d'Asunción{{sfn|Chaunu|1951|p=66}}{{,}}{{sfn|Crow|1992|p=347}}. La province de Tucumán est rattachée à la vice-royauté alors qu'elle dépendait jusqu'alors de la [[vice-royauté du Pérou]]{{sfn|Chaunu|1951|p=67}}. À la fin du {{s|XVIII}} à lieu le premier recensement dans l'[[Empire espagnol]]. Buenos Aires compte alors environ {{nombre|16000}} habitants. Les bourgeois [[créoles]] prennent alors conscience de leur poids et commencent à songer à l'indépendance{{sfn|Niedergang|1969|p=142}}. Cependant, Buenos Aires reste en retrait par rapport aux villes du nord-est qui bénéficiaient des relations commerciales établies de longue date avec la vice-royauté du Pérou{{sfn|Dabène|2020|p=11}}.

=== Processus d'indépendance et guerres civiles ===
{{Article détaillé|Guerres d'indépendance hispano-américaines|Guerre d'indépendance de l'Argentine|Révolution de Mai|Guerres civiles argentines|Confédération argentine}}
En 1806 et 1807, les colons espagnols repoussent les [[invasions britanniques]] depuis le [[bassin de la Plata]], grâce au chef d'escadre d'origine française [[Jacques de Liniers]]. Ils se persuadent alors d'être les seuls à se défendre contre un ennemi, y compris mieux armé et équipé. L'annonce du renversement du roi {{souverain2|Ferdinand VII}} en 1808 éveille un immense espoir dans la vice-royauté. En 1810, l'annonce de la prise de [[Séville]] par les troupes françaises marque le point de départ de la [[Guerre d'indépendance de l'Argentine|guerre de l'indépendance]]{{sfn|Niedergang|1969|p=145}}. La population de Buenos Aires chasse alors le vice-roi [[Baltasar Hidalgo de Cisneros]] et sa famille, qui s'enfuient aux [[îles Canaries]]{{sfn|Niedergang|1969|p=145}}. C'est la [[révolution de Mai]] qui marque le début du processus de l'indépendance. Le gouvernement du vice-roi est remplacé par la [[Première Junte]], composée de créoles locaux. Cependant, la Junte doit faire face à une insurrection royaliste à Córdoba qu'elle parvient à écraser{{sfn|Rock|1987|p=81}}, mais ne peut empêcher l'indépendance du [[Paraguay]] en {{date|mai 1811}} et les révoltes dans la [[Bande orientale]] (future [[Uruguay]]) et le [[Haut-Pérou]] (future [[Bolivie]]){{sfn|Rock|1987|p=82-83}}. Dans le mouvement des [[Guerres d'indépendance hispano-américaines|guerres d'indépendance]], le franco-argentin [[Hippolyte Bouchard]] a mené sa flotte faire la guerre aux troupes espagnoles dans plusieurs territoires occupés, de la [[Californie]] aux [[Philippines]]. Dans sa lutte, il obtient l'allégeance de Philippins en fuite à [[San Blas (Argentine)|San Blas]] qui ont fait défection des Espagnols pour rejoindre la marine argentine, étant désireux d'aider les Argentins contre le colon espagnol. Plus tard, le [[Sol de Mayo]] est adopté comme symbole par les Philippins lors de la [[révolution philippine]] contre l'Espagne.
