{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
Avant l'arrivée des Européens, plusieurs civilisations se sont développées sur le territoire actuel des États-Unis : les [[Mound Builders]] ont aménagé les premiers [[tumulus|tertres]] vers {{Date|-3400}}<ref name="Hehir">Andrew O’Hehir, « La huitième merveille du monde : les grandes pyramides du Mississippi » dans ''[[Courrier international]]'', {{numéro|983}}, {{date|3 septembre 2009}}, {{lire en ligne |lien=https://www.courrierinternational.com/article/2009/09/03/la-huitieme-merveille-du-monde-les-grandes-pyramides-du-mississippi}}.</ref>. La cité de [[Cahokia]], près de [[Saint-Louis (Missouri)|Saint-Louis]], comptait au {{S-|XII}} (de notre ère) quelque {{formatnum:15000}}<ref name="Mann-Boraso">[[Charles C. Mann]], Marina Boraso (trad.), ''1491. Nouvelles révélations sur les Amériques avant Christophe Colomb'', Albin Michel, 2007 {{ISBN|978-2-226-17592-2}}, {{p.|290}}.</ref> à {{Unité|30000|habitants}}<ref>Havard Gilles, Vidal Cécile, ''Histoire de l'Amérique française'', Flammarion, 2003, {{p.|201}}.</ref> et {{nobr|120 [[tumulus]]}}<ref name="Mann-Boraso" />.

Malgré les difficultés à établir des statistiques, la plupart des historiens s'accordent pour estimer la population — nécessairement autochtone — pour le territoire actuel des États-Unis dans une fourchette comprise entre {{nobr|7 et 8 millions}} de personnes en 1492. Au {{S-|XVI}}, les terres situées à l'est des [[montagnes Rocheuses]] sont peuplées par des tribus amérindiennes : [[Cheyennes]], [[Crows]], [[Sioux]], [[Hurons-Wendats]], [[Iroquois]], [[Cherokees]] et [[Creeks]] qui chassent du [[bison]] mais aussi pratiquent l'[[agriculture]], la [[cueillette]], l'[[élevage]] et la [[Pêche (halieutique)|pêche]]. Les [[Iroquois]] vivent dans la vallée du [[Fleuve Saint-Laurent|Saint-Laurent]], dans le secteur des lacs [[Lac Érié|Érié]] et [[Lac Ontario|Ontario]], dans la vallée du fleuve [[Hudson (fleuve)|Hudson]] et dans la partie ouest des [[Appalaches]]. Ils comptent six grandes tribus.

Des tribus d'éleveurs et d'agriculteurs — [[Apaches]], [[Comanches]] ou [[Pueblos]] — habitent les [[Montagnes Rocheuses|Rocheuses]]<ref name="Memo">[http://esta.over-blog.com/2018/05/tribus-et-agriculteurs-de-la-periode-precolombienne.html La période coloniale aux États-Unis] - Memo.</ref>.

=== Période coloniale (1492-1775) ===
{{Article détaillé|Colonisation européenne des Amériques|Treize Colonies}}
[[Fichier:Nouvelle-France map-fr.svg|vignette|Carte de l'[[Amérique du Nord]] en 1755.]]
[[Fichier:Map Thirteen Colonies 1775-fr.svg|vignette|Carte des [[Treize Colonies]] vers 1775.]]
[[Christophe Colomb]] découvre le [[Amérique|continent américain]] en 1492 et explore l'actuelle [[Porto Rico]] l'année suivante. Au {{S-|XVI}}, les puissances européennes à la recherche du [[passage du Nord-Ouest]] et de richesses naviguent puis s'installent le long du [[littoral]] atlantique. Ici se succèdent des [[Empire colonial|colonies]] espagnoles, anglaises, françaises, néerlandaises et scandinaves plus ou moins permanentes. Les établissements les plus célèbres et les plus anciens sont ceux de [[Saint Augustine]] ([[Floride]], 1565), [[Jamestown (Virginie)|Jamestown]] (1607) et [[Plymouth (Massachusetts)|Plymouth]] (fondée par les [[Pères pèlerins]] [[Puritanisme|puritains]] en 1620). Au sud-ouest, les Espagnols agrandissent la [[Nouvelle-Espagne]] en menant des expéditions depuis le [[Mexique]]. Au nord-ouest, les [[Russie|Russes]] s'installent le long de la côte [[Océan Pacifique|Pacifique]]. Les Blancs entrent en contact avec les peuples autochtones et font du commerce avec eux. Mais les [[Autochtones d'Amérique|Amérindiens]] résistent mal aux épidémies introduites par les Européens ([[variole]], [[rougeole]]), à l'[[acculturation]] (alcool, armes à feu), aux massacres et aux guerres coloniales.

Au cours des {{Sp-|XVII|et|XVIII|s}} se forment progressivement les [[Treize Colonies]] britanniques de la côte orientale, ancêtres des États-Unis (''voir la carte jointe''). La colonisation est assurée par des [[compagnie maritime|compagnies]] et un système de [[charte]]s. Les [[Français (peuple)|Français]] explorent la vallée du [[Mississippi (fleuve)|Mississippi]] et fondent la [[Louisiane (Nouvelle-France)|Louisiane]]. L'Amérique du Nord devient rapidement un enjeu entre les puissances coloniales : l'[[Royaume d'Angleterre|Angleterre]] (devenue la [[Grande-Bretagne (royaume)|Grande-Bretagne]] en 1707 à la suite de son unification avec l'[[Royaume d'Écosse|Écosse]]) assure peu à peu sa suprématie en remportant les [[guerres anglo-néerlandaises]] puis la [[guerre de Sept Ans]] (1763) contre la France, qui perd ses possessions de l'est du Mississippi (''carte''). Le peuplement se fait essentiellement par des migrants britanniques et par la [[Traites négrières|traite négrière]]. Les [[esclavage|esclaves]] noirs sont employés dans les [[plantation]]s de [[tabac]] du Sud, mais aussi pour le développement des infrastructures. Vers 1775, les Treize Colonies sont prospères et comptent plus de deux millions d'habitants issus de l’immigration européenne.

=== Révolution, indépendance et nouvelles institutions (1775-1800) ===
{{Article détaillé|Histoire des États-Unis de 1776 à 1865|révolution américaine|guerre d'indépendance des États-Unis}}
[[Fichier:Declaration of Independence (1819), by John Trumbull.jpg|vignette|''La Déclaration d'indépendance'', par [[John Trumbull]] (tableau de 1819).]]
Dans le courant des années 1770, les colons [[américains]] s'opposent de plus en plus à leur métropole : [[Londres]] leur refuse les terres indiennes situées à l'ouest des montagnes [[Appalaches]]. Les taxes et les impôts sont augmentés alors que les sujets américains ne sont pas représentés au [[Parlement du Royaume-Uni|Parlement britannique]]. Le système de l'[[Exclusif colonial|exclusif]] lèse les marchands de la côte est. De nouvelles troupes britanniques sont envoyées en Amérique et un climat révolutionnaire s'installe en [[Nouvelle-Angleterre]], à [[Philadelphie]] et en [[Colonie de Virginie|Virginie]]. En 1770, les soldats britanniques tirent sur les manifestants ([[massacre de Boston]]). En {{date|décembre 1773}}, les colons détruisent une cargaison de thé (c’est le [[Boston Tea Party]]) : la [[guerre d'indépendance des États-Unis|guerre d'indépendance]] éclate l'année suivante.

Les insurgés envoient des représentants au [[Congrès continental]] à [[Philadelphie]] qui approuvent la [[Déclaration d'indépendance des États-Unis]] le {{date|4|juillet|1776}}. Ce texte, essentiellement rédigé par [[Thomas Jefferson]], proclame les principes de [[liberté]], d'[[égalité devant la loi|égalité]] et de droit à la recherche du bonheur. La Déclaration d'indépendance américaine fonde aussi la première nation [[Décolonisation|décolonisée]] du monde, bien que dans un premier temps, la Grande-Bretagne refuse de la reconnaître. La [[France]] est le premier pays à reconnaître l'indépendance des États-Unis en 1778<ref>{{lien web|langue=en|url=https://history.state.gov/countries/france|titre=A Guide to the United States’ History of Recognition, Diplomatic, and Consular Relations, by Country, since 1776: France|site=history.state.gov|éditeur={{Lien|trad=Office of the Historian
}}|consulté le=13 mai 2025}}</ref> ; selon le représentant de l'[[Illinois]] [[Donald Manzullo]], il s'agirait du [[Maroc]] en 1777{{source insuffisante}}<ref>{{en}} [http://www.hcfa.house.gov/110/35873.pdf Les défis de la politique américaine en Afrique du Nord, discussions préalables à la rencontre des représentants de la Chambre des représentants], {{pp.|24 et 29}} {{pdf}}.</ref>. Pendant la guerre entre la Grande-Bretagne et ses anciennes colonies, plusieurs milliers de [[loyaliste]]s fuient le pays. L'[[Forces armées des États-Unis|armée américaine]], commandée par [[George Washington]], finit par vaincre les Britanniques avec le renfort de la France (ainsi que de l'[[Empire espagnol|Espagne]] et des [[Pays-Bas]]) ; le [[traité de Paris (1783)|traité de Paris]] est signé en 1783, dans lequel la [[Grande-Bretagne]] reconnaît l'indépendance des États-Unis, mettant fin à la guerre.

Le [[Second Congrès continental]], qui a ratifié les [[Articles de la Confédération]] en 1781, rédige la [[Constitution des États-Unis|Constitution américaine]] à la [[Convention de Philadelphie]] en 1787. Ce texte, auquel sont ajoutés dix amendements ([[Déclaration des droits (États-Unis)|Déclaration des droits]]) en 1789 (définitivement ratifiés en 1791), demeure aujourd'hui encore le fondement de la démocratie américaine. [[George Washington]] est choisi comme premier [[président des États-Unis]] en 1789. Les institutions s'installent définitivement dans la ville de [[Washington (district de Columbia)|Washington]] en 1800.
[[Fichier:George III of the United Kingdom.jpg|vignette|redresse|Le roi du Royaume-Uni {{souverain2|George III}} perd le territoire lors de la [[révolution américaine]].]]
La [[Déclaration d'indépendance des États-Unis|Déclaration d'indépendance]], la [[Déclaration des droits de l'État de Virginie]] et la [[Déclaration des droits (États-Unis)|Déclaration des droits de 1789]] influencèrent les rédacteurs de la [[Déclaration des droits de l'homme et du citoyen de 1789]] en France. Aux {{Sp|XIX|et|XX|s}}, pendant les processus de [[décolonisation]], elles servirent de référence à des chefs indépendantistes, comme ce fut le cas pour [[Hô Chi Minh]] au [[République démocratique du Vietnam|Nord-Vietnam]].

=== Conquête de l'Ouest, industrialisation et fin de l'esclavage (1800-1917) ===
{{Article détaillé|Conquête de l'Ouest|guerre de Sécession|histoire des États-Unis de 1865 à 1918}}
[[Fichier:US states by date of statehood3.gif|vignette|Processus d'entrée dans l'Union des différents États.]]
[[Fichier:Battle of Franklin, November 30, 1864.jpg|vignette|Illustration de la [[bataille de Franklin]] (1864).]]
L'histoire américaine au {{s-|XIX}} est marquée par quatre questions majeures : la [[conquête de l'Ouest]], l'[[esclavage]] dans le Sud, l'[[industrialisation]] et l'[[immigration]].

Le territoire américain s'agrandit progressivement vers l'ouest par des achats ([[Vente de la Louisiane|Louisiane]] à la [[France]] en 1803, [[Achat de l'Alaska|Alaska]] à la [[Russie]] en 1867) et des conflits. Poussés par la doctrine de la « [[Destinée manifeste]] » et par le « [[Frontière (conquête de l'Ouest)|Mythe de la Frontière]] », les Américains font la [[guerres indiennes|guerre aux Amérindiens]] et s'étendent vers l'Ouest. La [[Guerre américano-mexicaine|guerre contre le Mexique]] (1846-1848) et le [[traité de Guadalupe Hidalgo]] entraînent l'annexion du [[Texas]] puis de la [[Californie]]. Le [[traité de l'Oregon]] (1846) définit le tracé de la [[frontière entre le Canada et les États-Unis]] à l'ouest des [[montagnes Rocheuses]]. La [[ruée vers l'or]] à partir du milieu du {{s-|XIX}} accélère la colonisation blanche de l'[[Ouest américain|Ouest]]. En 1859, la [[Histoire des bourses de valeurs#Hausses météorites et premiers ouvriers millionnaires à San Francisco|découverte des plus importants filons d'argent de l'histoire]] provoque l'afflux d'aventuriers dans le [[Nevada]], sur le [[Comstock Lode]].

Enfin, la construction du [[premier chemin de fer transcontinental]] (1869) facilite l'intégration des nouveaux territoires. La conquête de l'Ouest s'achève avec le [[massacre de Wounded Knee]] (1890), l'annexion d'[[Hawaï]] (1898) et l'entrée de l'[[Arizona]] dans l'Union (1912).

[[Fichier:Abraham Lincoln seated, Feb 9, 1864.jpg|vignette|gauche|redresse|Le président [[Abraham Lincoln]] a ordonné la fin de l'esclavage.]]
Alors que la traite des Noirs est supprimée au niveau fédéral en [[1808 aux États-Unis|1808]] et que les États du Nord ont aboli l'esclavage entre [[1777 aux États-Unis|1777]]<ref group="alpha">Le [[Vermont]] fut le premier à abolir l'esclavage : lire Jacques Binoche, ''Histoire des États-Unis'', Paris, Ellipses, 2003, {{p.|103}} ; [[Nicole Bacharan]], ''Faut-il avoir peur de l’Amérique ? '', Paris, éditions du Seuil, 2005{{ISBN|2-0207-9950-2}}, {{p.}}117.</ref> et 1804, les [[plantation|planteurs]] du Sud continuaient de défendre cette institution. Ont lieu entre 1801 et 1815 les [[guerres barbaresques]] afin de protéger les navires américains des pirates barbaresques qui les capturent et mettent en esclavage les marins, ce sont les premières guerres extérieures des États-Unis. En 1860, [[Abraham Lincoln]], candidat du parti antiesclavagiste, remporte [[Élection présidentielle|l'élection présidentielle]] : sept États esclavagistes font alors sécession et forment les [[États confédérés d'Amérique]]. La [[bataille de Fort Sumter]] ({{date|avril 1861}}) marque le début de la [[guerre de Sécession]] qui fit {{unité|970000|victimes}} (3 % de la population américaine), dont {{unité|620000|soldats}}<ref>{{Lien web |langue=en |auteur=Al Nofi |titre=Statistics on the War's Costs |url=https://web.archive.org/web/20070711050249/http://www.cwc.lsu.edu/other/stats/warcost.htm |éditeur=Louisiana State University |consulté le=24 novembre 2007}}.</ref>. La guerre se termina en [[1865 aux États-Unis|1865]], à l'avantage des [[Union (guerre de Sécession)|États du Nord]], [[protectionnisme|protectionnistes]] et [[égalité devant la loi|égalitaires]] face à [[États confédérés d'Amérique|ceux du Sud]], [[libre-échange|libre-échangistes]] et [[esclavage|esclavagistes]]. Après cette victoire, trois nouveaux amendements à la constitution sont votés pour abolir l'esclavage, libérer les quatre millions d'esclaves<ref name="Census1860">{{Lien web |langue=en |titre=1860 Census |url=http://www2.census.gov/prod2/decennial/documents/1860a-02.pdf |éditeur=Bureau du recensement américain |consulté le=24 novembre 2007}} {{pdf}}.</ref>, leur donner la citoyenneté et le [[droit de vote]]. Mais les [[lois Jim Crow]] introduisent la [[ségrégation raciale]] dans le Sud, jusque dans les années 1950-1960. La guerre de Sécession a également pour conséquence de renforcer le pouvoir fédéral<ref name="DeRosa">Marshall L. De Rosa, ''The Politics of Dissolution: The Quest for a National Identity and the American Civil War'', Edison, NJ: Transaction, 1997, {{p.}}266 {{ISBN|1-5600-0349-9}}.</ref>.

L'[[révolution industrielle|industrialisation]] débute à partir des années 1850. Elle entraîne des bouleversements démographiques, économiques et sociaux. Les [[ville (États-Unis)|villes américaines]] se multiplient et grandissent rapidement. L'[[immigration]] s'accélère et se diversifie. À la fin du {{sp-|XIX|et au début du|XX|}}, la deuxième révolution industrielle voit l'apparition de la [[Consommation|société de consommation]] et de l'[[automobile]]. Les premiers [[gratte-ciel]] sont construits dans les centres-villes de [[Chicago]] et [[New York]]. La [[Histoire de la presse écrite aux États-Unis|presse écrite pénètre dans de nombreux foyers grâce aux gros tirages permis par l'invention de la rotative]].

Le pays remporte la [[guerre hispano-américaine]] en 1898 : [[Porto Rico]] et les [[Philippines]] passent sous contrôle de [[Washington (district de Columbia)|Washington]], et [[Cuba]] devient un protectorat des États-Unis<ref>{{Lien web |langue=fr |auteur=Farid Ameur |titre=Quand les États-Unis plongent dans l'impérialisme avec la guerre hispano-américaine de 1898 |url=https://www.historia.fr/histoire-du-monde/ameriques/quand-les-etats-unis-plongent-dans-limperialisme-avec-la-guerre-hispano-americaine-de-1898-2193328 |accès url=limité |site=Historia.fr |périodique=[[Historia (revue)]] |date=22 octobre 2025 |consulté le=20 mars 2026 |nature document=article}}.</ref>.
